symbol,shortName,sector,price,marketCap,volume
ATOM,Atomera Incorporated,Technology,2.93,92825424,518921
ATON,AlphaTON Capital Corp.,Financial Services,0.6329,8426803,6460929
ATOS,"Atossa Therapeutics, Inc.",Healthcare,0.565,4865458,1348377
ATPC,Agape ATP Corporation,Consumer Defensive,0.0706,3531906,38139368
ATRA,"Atara Biotherapeutics, Inc.",Healthcare,5.2,37493220,289685
ATRC,"AtriCure, Inc.",Healthcare,36.93,1836048384,518142
ATRO,Astronics Corporation,Industrials,75.75,2698905856,728513
ATXG,Addentax Group Corp.,Industrials,0.3333,3904725,61959
ATYR,"aTyr Pharma, Inc.",Healthcare,0.8828,86502600,2580147
AUBN,"Auburn National Bancorporation,",Financial Services,24.86,86853360,2013
AUDC,AudioCodes Ltd.,Technology,8.35,239454864,111262
AUGO,Aura Minerals Inc.,Basic Materials,63.69,5320312320,704403
AUID,authID Inc.,Technology,1.78,26824924,6849695
AUPH,Aurinia Pharmaceuticals Inc,Healthcare,14.53,1915643264,1480677
AUR,"Aurora Innovation, Inc.",Technology,4.2,8128558080,16588355
AURA,"Aura Biosciences, Inc.",Healthcare,5.6,355618304,194721
AURE,Aurelion Inc.,Financial Services,0.2867,99194856,560108
AUTL,Autolus Therapeutics plc,Healthcare,1.37,364616288,2925072
AUUD,Auddia Inc.,Technology,0.9496,2945111,221280
AVAH,Aveanna Healthcare Holdings Inc,Healthcare,8.4,1754855424,1216570
AVAV,"AeroVironment, Inc.",Industrials,278.39,13900627968,1260775
AVBH,"Avidbank Holdings, Inc.",Financial Services,29.1,318668352,53573
AVBP,"ArriVent BioPharma, Inc.",Healthcare,22.49,928417792,404488
AVDL,Avadel Pharmaceuticals plc,Healthcare,21.55,2115164160,1885013
AVGO,Broadcom Inc.,Technology,331.3,1570783887360,29914786
AVIR,"Atea Pharmaceuticals, Inc.",Healthcare,4.24,331257600,433170
AVNW,"Aviat Networks, Inc.",Technology,21.81,279985184,105963
AVO,"Mission Produce, Inc.",Consumer Defensive,13.46,953496576,635172
AVPT,"AvePoint, Inc.",Technology,11.63,2509629696,1989427
AVR,Anteris Technologies Global Cor,Healthcare,5.97,578192960,729370
AVT,"Avnet, Inc.",Technology,62.39,5107430400,981490
AVTX,"Avalo Therapeutics, Inc.",Healthcare,15.11,279727744,348622
AVX,Avax One Technology Ltd.,Financial Services,0.8108,75138624,458903
AVXL,Anavex Life Sciences Corp.,Healthcare,4.7,419936064,2714736
AWRE,"Aware, Inc.",Technology,1.81,38686388,28642
AXG,Solowin Holdings,Financial Services,2.84,533042432,800816
AXGN,"AxoGen, Inc.",Healthcare,34.85,1748397056,918600
AXIN,Axiom Intelligence Acquisition ,Financial Services,10.1201,343408768,25606
AXON,"Axon Enterprise, Inc.",Industrials,483.58,38414270464,897616
AXSM,"Axsome Therapeutics, Inc.",Healthcare,184.25,9288528896,656947
AXTI,AXT Inc,Technology,18.54,1024782976,5335621
AYTU,"Aytu BioPharma, Inc.",Healthcare,2.6,26489340,94295
AZ,A2Z Cust2Mate Solutions Corp.,Technology,6.79,284659232,484054
AZI,Autozi Internet Technology (Glo,Consumer Cyclical,2.265,8428555,5642488
AZN,Astrazeneca PLC,Healthcare,92.77,287639601152,6520980
AZTA,"Azenta, Inc.",Healthcare,38.88,1788074752,660006
BACC,Blue Acquisition Corp.,Financial Services,10.23,286052928,133259
BACQ,Inflection Point Acquisition Co,Financial Services,10.58,449826336,399285
BAER,Bridger Aerospace Group Holding,Industrials,2.88,159964144,642234
BAFN,BayFirst Financial Corp.,Financial Services,6.81,27989128,9290
BAND,Bandwidth Inc.,Technology,13.97,426386496,207616
BANF,BancFirst Corporation,Financial Services,109.95,3687616512,125791
BANL,CBL International Limited,Energy,0.3352,9200621,41808
BANR,Banner Corporation,Financial Services,61.84,2108611456,203478
BANX,StoneCastle Financial Corp,Financial Services,21.23,165813984,37847
BAOS,Baosheng Media Group Holdings L,Communication Services,3.36,5155876,41159
BATRA,"Atlanta Braves Holdings, Inc. -",Communication Services,44.02,2769884672,56704
BATRK,"Atlanta Braves Holdings, Inc. -",Communication Services,39.93,2545910272,339050
BAYA,Bayview Acquisition Corp,Financial Services,11.9,41248516,7893
BBCP,"Concrete Pumping Holdings, Inc.",Industrials,5.78,297522336,106418
BBCQ,Bleichroeder Acquisition Corp. ,Unknown,9.93,380649984,253900
BBGI,"Beasley Broadcast Group, Inc.",Communication Services,5.01,9038010,896042
BBIO,"BridgeBio Pharma, Inc.",Healthcare,77.27,14807017472,2311521
BBLG,Bone Biologics Corp,Healthcare,1.64,2944226,311295
BBNX,"Beta Bionics, Inc.",Healthcare,13.83,608860672,1028718
BBOT,BridgeBio Oncology Therapeutics,Healthcare,11.72,937467456,233355
BBSI,"Barrett Business Services, Inc.",Industrials,38.0,976203456,196724
BCAB,"BioAtla, Inc.",Healthcare,0.269,17226866,2041709
BCAL,California BanCorp,Financial Services,17.99,583203072,221073
BCAR,D. Boral ARC Acquisition I Corp,Financial Services,10.19,419827968,513485
BCAX,Bicara Therapeutics Inc.,Healthcare,16.8,920336768,601465
BCBP,"BCB Bancorp, Inc. (NJ)",Financial Services,7.89,135930544,87752
BCDA,"BioCardia, Inc.",Healthcare,1.23,13053663,77895
BCG,"Binah Capital Group, Inc.",Financial Services,2.28,37853612,728032
BCIC,BCP Investment Corporation,Financial Services,12.28,161996880,77224
BCML,BayCom Corp,Financial Services,29.18,317996736,19424
BCPC,Balchem Corporation,Basic Materials,170.17,5522899968,177449
BCRX,"BioCryst Pharmaceuticals, Inc.",Healthcare,6.58,1632097024,4385142
BCTX,BriaCell Therapeutics Corp.,Healthcare,4.3,26774234,391698
BCYC,Bicycle Therapeutics plc,Healthcare,6.42,445341888,295370
BDCI,BTC Development Corp.,Financial Services,10.1,350941376,119063
BDMD,Baird Medical Investment Holdin,Healthcare,1.0,36725900,146503
BDRX,Biodexa Pharmaceuticals plc,Healthcare,1.77,1484653,1108063
BDSX,"Biodesix, Inc.",Healthcare,10.17,81360000,1432891
BDTX,"Black Diamond Therapeutics, Inc",Healthcare,2.49,141867536,1229508
BEAG,Bold Eagle Acquisition Corp.,Financial Services,10.62,332597152,59945
BEAM,Beam Therapeutics Inc.,Healthcare,27.62,2802737920,1975606
BEAT,"Heartbeam, Inc.",Healthcare,1.45,49943168,13211836
BEEM,Beam Global,Technology,1.6,30446954,1436550
BEEP,Mobile Infrastructure Corporati,Industrials,3.19,134937008,65691
BELFA,Bel Fuse Inc.,Technology,183.75,2571593728,40183
BELFB,Bel Fuse Inc.,Technology,201.19,2547178752,161411
BENF,Beneficient,Financial Services,4.59,63929672,152177
BETR,Better Home & Finance Holding C,Financial Services,30.31,475765088,513026
BFC,Bank First Corporation,Financial Services,139.54,1565358336,59883
BFRG,"Bullfrog AI Holdings, Inc.",Healthcare,0.61,6959944,583668
BFRI,Biofrontera Inc.,Healthcare,0.9303,10836435,241413
BFST,"Business First Bancshares, Inc.",Financial Services,28.17,924329728,120811
BGC,"BGC Group, Inc.",Financial Services,9.11,4327721984,2564921
BGIN,Bgin Blockchain Limited,Technology,2.99,338276480,52968
BGL,Blue Gold Limited,Basic Materials,2.88,89638848,1210236
BGLC,BioNexus Gene Lab Corp,Basic Materials,2.5968,6138409,117781
BGM,BGM Group Ltd.,Healthcare,3.53,708200448,17396
BGMS,"Bio Green Med Solution, Inc.",Healthcare,1.21,5929172,88978
BHAT,Blue Hat Interactive Entertainm,Communication Services,0.789,29134838,274003
BHF,"Brighthouse Financial, Inc.",Financial Services,64.06,3663213312,1247857
BHFAL,"Brighthouse Financial, Inc. - J",Unknown,0.0,3648619008,60006
BHFAP,"Brighthouse Financial, Inc. - D",Financial Services,16.84,2792021248,86586
BHRB,Burke & Herbert Financial Servi,Financial Services,65.48,984427200,71936
BHST,BioHarvest Sciences Inc.,Consumer Defensive,4.91,111294192,71014
BIAF,"bioAffinity Technologies, Inc.",Healthcare,1.14,5128528,87124
BIDU,"Baidu, Inc.",Communication Services,153.18,53399404544,3370675
BIIB,Biogen Inc.,Healthcare,179.89,26390272000,1958080
BILI,Bilibili Inc.,Communication Services,34.04,13888094208,2487660
BIOA,"BioAge Labs, Inc.",Healthcare,18.99,792879424,592611
BIOX,Bioceres Crop Solutions Corp.,Basic Materials,0.8378,53182552,498170
BIRD,"Allbirds, Inc.",Consumer Cyclical,3.91,32113190,72662
BITF,Bitfarms Ltd.,Financial Services,2.34,1399140864,53073936
BIVI,BioVie Inc.,Healthcare,1.14,8592726,97152
BIXI,Bitcoin Infrastructure Acquisit,Unknown,9.9,301323008,23385
BIYA,Baiya International Group Inc.,Technology,4.38,5578412,687714
BJDX,"Bluejay Diagnostics, Inc.",Healthcare,3.62,2564889,49696
BJRI,"BJ's Restaurants, Inc.",Consumer Cyclical,41.82,925233216,432896
BKHA,Black Hawk Acquisition Corporat,Financial Services,11.5,47766136,781
BKHAR,Black Hawk Acquisition Corporat,,1.38,1904400,0
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,5001.84,162109063168,245603
BKR,Baker Hughes Company,Energy,56.04,55298809856,8060849
BKYI,"BIO-key International, Inc.",Industrials,0.7255,7861966,11982870
BL,"BlackLine, Inc.",Technology,46.47,2875927296,778908
BLBD,Blue Bird Corporation,Industrials,50.31,1595579648,426998
BLBX,Blackboxstocks Inc.,Technology,11.205,48239028,124926
BLDP,"Ballard Power Systems, Inc.",Industrials,2.33,700721024,4508447
BLFS,"BioLife Solutions, Inc.",Healthcare,21.8,1049627392,340147
BLFY,Blue Foundry Bancorp,Financial Services,13.15,273010112,322563
BLIN,"Bridgeline Digital, Inc.",Technology,0.815,9962885,72957
BLIV,BeLive Holdings,Technology,3.28,35636552,4457
BLKB,"Blackbaud, Inc.",Technology,53.7,2604935168,348395
BLLN,"BillionToOne, Inc.",Healthcare,82.51,3776380416,240786
BLMN,"Bloomin' Brands, Inc.",Consumer Cyclical,6.0,511302528,2220568
BLNE,"Beeline Holdings, Inc.",Financial Services,3.03,84098120,1022555
BLNK,Blink Charging Co.,Industrials,0.71,100289440,4688350
BLRX,BioLineRx Ltd.,Healthcare,3.11,14598321,23432
BLTE,"Belite Bio, Inc",Healthcare,169.0,6339972608,234200
BLUW,Blue Water Acquisition Corp. II,Financial Services,10.34,334064736,128259
BLZE,"Backblaze, Inc.",Technology,4.55,262436720,775995
BLZR,Trailblazer Acquisition Corp.,Unknown,10.11,347531232,69709
BMBL,Bumble Inc.,Communication Services,3.35,532478080,2967422
BMEA,"Biomea Fusion, Inc.",Healthcare,1.12,79188080,1322213
BMGL,Basel Medical Group Ltd,Healthcare,0.7136,13405511,84967
BMHL,Bluemount Holdings Limited,Financial Services,3.6,91872528,3847
BMM,Blue Moon Metals Inc.,Basic Materials,4.24,346806240,212000
BMR,Beamr Imaging Ltd.,Technology,2.04,31680902,159280
BMRA,"Biomerica, Inc.",Healthcare,2.375,7172661,62416
BMRC,Bank of Marin Bancorp,Financial Services,26.85,432357152,89980
BMRN,BioMarin Pharmaceutical Inc.,Healthcare,56.54,10862144512,2721477
BNAI,Brand Engagement Network Inc.,Technology,24.75,144223600,9197567
BNBX,BNB Plus Corp.,Financial Services,1.29,5631547,123063
BNC,CEA Industries Inc.,Industrials,4.99,219874048,565149
BNGO,"Bionano Genomics, Inc.",Healthcare,1.3,13228800,250811
BNKK,"Bonk, Inc.",Financial Services,3.85,20763996,1653596
BNR,Burning Rock Biotech Limited,Healthcare,34.06,366710272,49186
BNRG,Brenmiller Energy Ltd,Utilities,2.82,2018699,86466
BNTC,Benitec Biopharma Inc.,Healthcare,12.18,412441888,244706
BNTX,BioNTech SE,Healthcare,113.75,28543371264,1179886
BNZI,"Banzai International, Inc.",Technology,1.22,14540334,779450
BODI,"The Beachbody Company, Inc.",Communication Services,11.38,80661864,245360
BOF,BranchOut Food Inc.,Consumer Defensive,2.98,39963172,84457
BOKF,BOK Financial Corporation,Financial Services,129.94,8218403328,319529
BOLD,"Boundless Bio, Inc.",Healthcare,1.16,25967310,146344
BOLT,"Bolt Biotherapeutics, Inc.",Healthcare,5.9,11324708,39527
BON,Bon Natural Life Limited,Basic Materials,1.67,16984984,39172
BOOM,DMC Global Inc.,Industrials,8.6,177078160,183386
BOSC,B.O.S. Better Online Solutions,Technology,4.83,29878380,106245
BOTJ,Bank of the James Financial Gro,Financial Services,18.9,85869104,2985
BOXL,Boxlight Corporation,Technology,1.23,1170805,2325481
BPAC,Blueport Acquisition Ltd,Unknown,9.98,73699800,124861
BPOP,"Popular, Inc.",Financial Services,133.53,8903093248,559168
BPRN,"Princeton Bancorp, Inc.",Financial Services,36.23,245132176,11413
BPYPP,Brookfield Property Partners L.,Real Estate,15.57,10289170432,25416
BRAG,Bragg Gaming Group Inc.,Consumer Cyclical,2.16,54970876,50567
BRBI,BRBI BR Partners S.A.,Financial Services,15.03,394521344,16214
BRCB,"Black Rock Coffee Bar, Inc.",Consumer Cyclical,14.91,260603712,444336
BRFH,Barfresh Food Group Inc.,Consumer Defensive,3.1,49504772,9904
BRID,Bridgford Foods Corporation,Consumer Defensive,7.56,68620856,2919
BRKR,Bruker Corporation,Healthcare,44.29,6729473536,2416480
BRLS,Borealis Foods Inc.,Consumer Defensive,0.9515,20422338,93290
BRLT,"Brilliant Earth Group, Inc.",Consumer Cyclical,1.56,156175536,85711
BRNS,Barinthus Biotherapeutics plc,Healthcare,0.73,29806158,87834
BRR,"ProCap Financial, Inc.",Financial Services,2.51,213768192,1059701
BRTX,"BioRestorative Therapies, Inc.",Healthcare,1.14,10118916,45873
BRZE,"Braze, Inc.",Technology,20.82,2336326656,2087626
BSAA,BEST SPAC I Acquisition Corp.,Financial Services,10.1901,75401640,12911
BSBK,Bogota Financial Corp.,Financial Services,8.45,109585488,5267
BSET,"Bassett Furniture Industries, I",Consumer Cyclical,15.8,137295408,18998
BSRR,Sierra Bancorp,Financial Services,35.41,481231552,52832
BSVN,Bank7 Corp.,Financial Services,44.44,420520416,12049
BSY,"Bentley Systems, Incorporated",Technology,35.12,10663518208,2143075
BTAI,"BioXcel Therapeutics, Inc.",Healthcare,1.59,34772492,599996
BTBD,"BT Brands, Inc.",Consumer Cyclical,1.33,8185783,40331
BTBT,"Bit Digital, Inc.",Financial Services,2.03,657059840,33378334
BTCS,BTCS Inc.,Financial Services,2.24,105614064,1199890
BTCT,BTC Digital Ltd.,Technology,1.37,13038256,98432
BTDR,Bitdeer Technologies Group,Technology,13.04,3030569472,7134780
BTM,Bitcoin Depot Inc.,Financial Services,1.02,77206048,1162742
BTMD,Biote Corp.,Healthcare,2.09,100009224,146116
BTOC,Armlogi Holding Corp.,Industrials,0.485,22039894,499309
BTOG,Bit Origin Limited,Financial Services,4.04,6018157,53987
BTQ,BTQ Technologies Corp.,Technology,3.345,468386752,3081570
BTSG,"BrightSpring Health Services, I",Healthcare,39.27,7082435072,1924181
BTTC,Black Titan Corp,Unknown,1.89,17173694,2213568
BULL,Webull Corporation,Technology,7.03,3527772416,15021660
BUSE,First Busey Corporation,Financial Services,24.65,2179282688,488409
BUUU,BUUU Group Limited,Industrials,11.49,191595744,62363
BVC,BitVentures Limited,Technology,8.78,1475040000,1239470
BVFL,"BV Financial, Inc.",Financial Services,19.12,170243104,18504
BVS,Bioventus Inc.,Healthcare,7.93,531123456,304331
BWAY,Brainsway Ltd.,Healthcare,23.38,464865824,91219
BWB,"Bridgewater Bancshares, Inc.",Financial Services,19.21,533268992,86450
BWEN,"Broadwind, Inc.",Industrials,3.0,69602960,289363
BWFG,"Bankwell Financial Group, Inc.",Financial Services,48.19,380698240,39481
BWIN,"The Baldwin Insurance Group, In",Financial Services,21.92,2604627968,1182437
BWMN,Bowman Consulting Group Ltd.,Industrials,34.83,605106112,136013
BYAH,Park Ha Biological Technology C,Consumer Defensive,0.0881,4911522,1878932
BYFC,Broadway Financial Corporation,Financial Services,8.18,75511064,7170
BYND,"Beyond Meat, Inc.",Consumer Defensive,0.7632,346164736,77845527
BYRN,"Byrna Technologies, Inc.",Industrials,13.71,311566816,415721
BYSI,"BeyondSpring, Inc.",Healthcare,1.54,63328372,261793
BZ,KANZHUN LIMITED - American Depo,Communication Services,18.52,8742514688,3129834
BZAI,"Blaize Holdings, Inc.",Technology,1.36,165978576,2458695
BZAIW,"Blaize Holdings, Inc. Warrants",,0.3675,5572292,0
BZFD,"BuzzFeed, Inc.",Communication Services,0.8804,32757810,430231
BZUN,Baozun Inc.,Consumer Cyclical,2.68,155427376,217224
CAAS,"China Automotive Systems, Inc.",Consumer Cyclical,4.43,133656208,35213
CABA,"Cabaletta Bio, Inc.",Healthcare,2.57,247401552,3159265
CABR,"Caring Brands, Inc.",Healthcare,0.8428,12420281,351798
CAC,Camden National Corporation,Financial Services,47.57,805089408,82624
CACC,Credit Acceptance Corporation,Financial Services,498.24,5496356352,137703
CADL,"Candel Therapeutics, Inc.",Healthcare,5.84,320606112,791303
CAEP,"Cantor Equity Partners III, Inc",Financial Services,10.23,358868384,284998
CAI,"Caris Life Sciences, Inc.",Healthcare,23.16,6534522368,2329836
CAKE,The Cheesecake Factory Incorpor,Consumer Cyclical,57.96,2888824064,1164870
CALC,"CalciMedica, Inc.",Healthcare,0.9,12968488,959257
CALM,"Cal-Maine Foods, Inc.",Consumer Defensive,83.53,3980542464,1166196
CAMP,CAMP4 THERAPEUTICS CORPORATION,Healthcare,3.7,191960208,168516
CAMT,Camtek Ltd.,Technology,146.53,6706129408,493357
CAN,Canaan Inc.,Technology,0.68,461280064,23980591
CAPN,Cayson Acquisition Corp,Financial Services,10.72,83937600,18240
CAPR,"Capricor Therapeutics, Inc.",Healthcare,21.89,1190800256,2860781
CAPS,Capstone Holding Corp.,Basic Materials,0.6,4983723,322445
CAPT,Captivision Inc.,Basic Materials,0.5785,18899924,3209614
CAR,"Avis Budget Group, Inc.",Industrials,114.99,4047302144,609047
CARE,"Carter Bankshares, Inc.",Financial Services,21.41,472883616,93747
CARG,"CarGurus, Inc.",Consumer Cyclical,32.4,3216030464,889365
CARL,"Carlsmed, Inc.",Healthcare,12.42,330283904,82265
CART,Maplebear Inc.,Consumer Cyclical,37.16,9789366272,5469101
CASH,"Pathward Financial, Inc.",Financial Services,90.29,2016988928,229349
CASI,"CASI Pharmaceuticals, Inc.",Healthcare,1.02,20959238,36573
CASS,"Cass Information Systems, Inc",Industrials,44.96,588269184,89950
CASY,"Caseys General Stores, Inc.",Consumer Cyclical,606.5,22481094656,308816
CATY,Cathay General Bancorp,Financial Services,51.18,3482114048,420877
CBAT,"CBAK Energy Technology, Inc.",Industrials,0.79,70030216,142200
CBC,"Central Bancompany, Inc.",Financial Services,24.1,5318024192,270423
CBFV,"CB Financial Services, Inc.",Financial Services,35.83,180458128,6434
CBIO,"Crescent Biopharma, Inc.",Healthcare,9.59,291984512,153460
CBK,"Commercial Bancgroup, Inc.",Financial Services,26.34,360804992,69103
CBLL,"CeriBell, Inc.",Healthcare,20.61,764542144,465013
CBNK,"Capital Bancorp, Inc.",Financial Services,30.72,507520928,47616
CBRL,Cracker Barrel Old Country Stor,Consumer Cyclical,30.12,672522240,1913336
CBSH,"Commerce Bancshares, Inc.",Financial Services,52.64,7756879360,1166548
CBUS,"Cibus, Inc.",Healthcare,1.95,106090688,240785
CCAP,"Crescent Capital BDC, Inc.",Financial Services,14.39,532322432,197532
CCB,Coastal Financial Corporation,Financial Services,95.78,1450127616,118601
CCBG,Capital City Bank Group,Financial Services,41.76,712794176,64436
CCC,CCC Intelligent Solutions Holdi,Technology,7.58,4936516096,8105140
CCCC,"C4 Therapeutics, Inc.",Healthcare,1.9,184137392,1640921
CCCX,Churchill Capital Corp X,Financial Services,13.5,702675008,2168809
CCD,Calamos Dynamic Convertible & I,Financial Services,22.47,629224448,82226
CCEC,Capital Clean Energy Carriers C,Industrials,21.89,1293312000,8159
CCEP,Coca-Cola Europacific Partners ,Consumer Defensive,91.7,41841840128,1603763
CCG,Cheche Group Inc.,Communication Services,0.7895,66036236,81144
CCHH,CCH Holdings Ltd,Consumer Cyclical,0.46,8855000,2441985
CCII,Cohen Circle Acquisition Corp. ,Financial Services,10.34,358729088,58237
CCIIW,Cohen Circle Acquisition Corp. ,,0.83,5249750,13724
CCIX,Churchill Capital Corp IX,Financial Services,10.66,390822240,260013
CCIXW,Churchill Capital Corp IX Warra,,0.75,23925000,18891
CCLD,"CareCloud, Inc.",Healthcare,2.71,114895984,353267
CCNE,CNB Financial Corporation,Financial Services,27.7,816491840,128073
CCOI,"Cogent Communications Holdings,",Communication Services,24.3,1195139712,1524701
CCRN,"Cross Country Healthcare, Inc.",Healthcare,9.32,305322752,881549
CCSI,"Consensus Cloud Solutions, Inc.",Technology,21.36,405963392,181732
