symbol,shortName,sector,price,marketCap,volume
CCTG,CCSC Technology International H,Industrials,0.8067,3157017,1078527
CD,Chaince Digital Holdings Inc. -,Financial Services,5.74,406821344,204844
CDIO,Cardio Diagnostics Holdings Inc,Healthcare,1.51,2757338,411545
CDLX,"Cardlytics, Inc. Common Stock",Communication Services,0.9685,52353768,918934
CDNA,"CareDx, Inc.",Healthcare,20.55,1093813760,878854
CDNL,Cardinal Infrastructure Group I,Industrials,25.19,965572096,396645
CDNS,"Cadence Design Systems, Inc.",Technology,296.36,80755130368,1746086
CDRO,"Codere Online Luxembourg, S.A.",Consumer Cyclical,8.0,365126528,32772
CDT,CDT Equity Inc.,Healthcare,1.09,2008532,278724
CDTG,CDT Environmental Technology In,Industrials,0.385,4745125,67416
CDW,CDW Corporation,Technology,126.39,16564767744,1699865
CDXS,"Codexis, Inc.",Healthcare,1.24,112002240,1169262
CDZI,"Cadiz, Inc.",Utilities,5.64,473534848,919932
CECO,CECO Environmental Corp.,Industrials,67.43,2403274752,302372
CEG,Constellation Energy Corporatio,Utilities,280.68,101687574528,2977606
CELC,Celcuity Inc.,Healthcare,109.42,5063001088,848196
CELH,"Celsius Holdings, Inc.",Consumer Defensive,52.48,13528571904,6159788
CELU,Celularity Inc.,Healthcare,1.22,35182104,63736
CELZ,Creative Medical Technology Hol,Healthcare,2.02,7059229,119560
CENN,Cenntro Inc.,Consumer Cyclical,0.1487,13072638,3442352
CENT,Central Garden & Pet Company,Consumer Defensive,33.83,2105381632,77263
CENTA,Central Garden & Pet Company,Consumer Defensive,30.67,1947632768,315519
CENX,Century Aluminum Company,Basic Materials,45.33,4231191552,2233483
CEPF,"Cantor Equity Partners IV, Inc.",Financial Services,10.47,598360512,118936
CEPO,"Cantor Equity Partners I, Inc.",Financial Services,10.46,266730000,215631
CEPT,"Cantor Equity Partners II, Inc.",Financial Services,12.42,379803616,484496
CEPV,"Cantor Equity Partners V, Inc.",Financial Services,10.25,325847488,253560
CERS,Cerus Corporation,Healthcare,2.33,447563872,1502573
CERT,"Certara, Inc.",Healthcare,8.79,1400012800,2276983
CETX,Cemtrex Inc.,Technology,1.54,13244851,6562288
CETY,"Clean Energy Technologies, Inc.",Industrials,0.7657,6916723,6206367
CEVA,"CEVA, Inc.",Technology,21.09,569805504,548832
CFBK,CF Bankshares Inc.,Financial Services,29.11,187578288,48011
CFFI,C&F Financial Corporation,Financial Services,75.3,244421696,4581
CFFN,"Capitol Federal Financial, Inc.",Financial Services,7.28,956870912,938239
CFLT,"Confluent, Inc.",Technology,30.54,10838293504,11594147
CG,The Carlyle Group Inc.,Financial Services,58.78,21261012992,2609118
CGBD,"Carlyle Secured Lending, Inc.",Financial Services,12.25,893061568,509506
CGC,Canopy Growth Corporation,Healthcare,1.09,440495264,30645595
CGCT,Cartesian Growth Corporation II,Financial Services,10.31,355695008,236609
CGEM,"Cullinan Therapeutics, Inc.",Healthcare,11.96,706552064,1016308
CGEN,Compugen Ltd.,Healthcare,1.84,173204656,426018
CGNT,Cognyte Software Ltd.,Technology,9.03,659533888,255981
CGNX,Cognex Corporation,Technology,38.74,6492748800,1726934
CGO,Calamos Global Total Return Fun,Financial Services,12.32,121072256,25108
CGON,"CG Oncology, Inc.",Healthcare,52.05,4300594176,1074793
CGTL,Creative Global Technology Hold,Consumer Cyclical,3.14,80776504,2225447
CGTX,"Cognition Therapeutics, Inc.",Healthcare,1.09,96218944,986857
CHA,Chagee Holdings Limited,Consumer Cyclical,11.72,2177019392,894003
CHAC,Crane Harbor Acquisition Corp.,Financial Services,10.62,318316768,543040
CHAI,"Core AI Holdings, Inc.",Communication Services,1.68,33469672,143578
CHAR,Charlton Aria Acquisition Corpo,Financial Services,10.54,115571096,4209
CHCI,"Comstock Holding Companies, Inc",Real Estate,11.01,111065040,26188
CHCO,City Holding Company,Financial Services,123.09,1773560832,93655
CHDN,"Churchill Downs, Incorporated",Consumer Cyclical,98.36,6897427968,698257
CHEC,Chenghe Acquisition III Co.,Financial Services,10.06,173783168,30701
CHEF,"The Chefs' Warehouse, Inc.",Consumer Defensive,62.9,2563971072,413204
CHI,Calamos Convertible Opportuniti,Financial Services,11.23,894218880,200883
CHKP,Check Point Software Technologi,Technology,179.51,19271245824,968570
CHMG,Chemung Financial Corp,Financial Services,60.77,292242944,7952
CHNR,"China Natural Resources, Inc.",Basic Materials,4.27,5364776,25421
CHPG,ChampionsGate Acquisition Corpo,Financial Services,10.32,103068792,2778
CHR,"Cheer Holding, Inc.",Communication Services,1.33,6232710,1025462
CHRD,Chord Energy Corporation,Energy,100.24,5739552256,731785
CHRS,"Coherus Oncology, Inc.",Healthcare,2.16,261081408,1882713
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,194.95,23030841344,1659518
CHSN,Chanson International Holding,Consumer Cyclical,2.13,83024808,20586
CHTR,"Charter Communications, Inc.",Communication Services,206.12,26673858560,1947362
CHW,Calamos Global Dynamic Income F,Financial Services,8.01,511553760,167039
CHY,Calamos Convertible and High In,Financial Services,11.73,938693376,203663
CHYM,"Chime Financial, Inc.",Technology,25.42,9521772544,3962421
CIFR,Cipher Mining Inc.,Financial Services,15.96,6305669120,37346801
CIGI,Colliers International Group In,Real Estate,136.7,6963678208,130504
CIGL,Concorde International Group Lt,Industrials,2.07,55859916,34737
CIIT,"Tianci International, Inc.",Industrials,0.629,15430505,415898
CINF,Cincinnati Financial Corporatio,Financial Services,160.89,25159401472,576501
CING,Cingulate Inc.,Healthcare,5.74,42741680,197777
CISO,"CISO Global, Inc.",Technology,0.4368,19239444,630808
CISS,C3is Inc.,Industrials,1.83,2260050,622930
CIVB,"Civista Bancshares, Inc.",Financial Services,24.13,500634016,98262
CJMB,Callan JMB Inc.,Industrials,1.66,7674224,3396654
CLAR,Clarus Corporation,Consumer Cyclical,3.83,147078976,136363
CLBK,"Columbia Financial, Inc.",Financial Services,16.27,1707164544,114734
CLBT,Cellebrite DI Ltd.,Technology,14.71,3596140544,1267468
CLDX,"Celldex Therapeutics, Inc.",Healthcare,24.6,1634657024,768352
CLFD,"Clearfield, Inc.",Technology,29.77,412216800,121386
CLGN,CollPlant Biotechnologies Ltd.,Healthcare,1.89,24147368,27165
CLIK,CLICK HOLDINGS LIMITED,Consumer Cyclical,4.3951,14341357,114116
CLIR,ClearSign Technologies Corporat,Industrials,0.601,32017316,149300
CLLS,Cellectis S.A.,Healthcare,3.79,387108704,96783
CLMB,"Climb Global Solutions, Inc.",Technology,118.59,547108672,70632
CLMT,"Calumet, Inc",Basic Materials,22.41,1944164352,897752
CLNE,Clean Energy Fuels Corp.,Energy,2.2,482462208,1198822
CLNN,Clene Inc.,Consumer Defensive,4.09,48173280,181493
CLOV,"Clover Health Investments, Corp",Healthcare,2.24,1157358848,5953972
CLPS,CLPS Incorporation,Technology,1.05,31230624,21160
CLPT,ClearPoint Neuro Inc.,Healthcare,12.93,384645632,800029
CLRB,"Cellectar Biosciences, Inc.",Healthcare,3.22,13653232,87773
CLRO,"ClearOne, Inc.",Technology,6.47,14479290,12270
CLSK,"CleanSpark, Inc.",Financial Services,11.84,3028084480,31565622
CLST,"Catalyst Bancorp, Inc.",Financial Services,15.55,63967412,5808
CLWT,Euro Tech Holdings Company Limi,Industrials,1.28,9749560,55000
CLYM,"Climb Bio, Inc.",Healthcare,4.47,304784384,1250626
CMBM,Cambium Networks Corporation,Technology,1.45,40953524,3286157
CMCO,Columbus McKinnon Corporation,Industrials,21.08,605591744,292680
CMCSA,Comcast Corporation,Communication Services,29.75,117249646592,39238583
CMCT,Creative Media,Real Estate,3.03,2869500,3904955
CME,CME Group Inc.,Financial Services,289.06,103920656384,1904190
CMMB,Chemomab Therapeutics Ltd.,Healthcare,1.55,9540431,82991
CMND,Clearmind Medicine Inc.,Healthcare,2.17,3254650,421310
CMPR,Cimpress PLC,Industrials,79.09,1951291264,163968
CMPS,COMPASS Pathways Plc - American,Healthcare,6.69,642353984,1650596
CMPX,"Compass Therapeutics, Inc.",Healthcare,6.4,1138317440,2196108
CMRC,"Commerce.com, Inc. - Series 1",Technology,3.12,253541616,836773
CMTL,Comtech Telecommunications Corp,Technology,5.56,164739328,354995
CNCK,Coincheck Group N.V.,Financial Services,2.86,388751552,662539
CNDT,Conduent Incorporated,Technology,1.39,219583872,1335934
CNET,ZW Data Action Technologies Inc,Communication Services,1.175,3840451,9483
CNEY,CN Energy Group Inc.,Basic Materials,1.01,5679993,2324663
CNOB,"ConnectOne Bancorp, Inc.",Financial Services,26.62,1338269696,277842
CNSP,"CNS Pharmaceuticals, Inc.",Healthcare,5.58,3461218,35532
CNTA,Centessa Pharmaceuticals plc,Healthcare,24.57,3631935744,1791422
CNTB,Connect Biopharma Holdings Limi,Healthcare,2.4,134168432,284688
CNTX,Context Therapeutics Inc.,Healthcare,2.61,239804640,1225747
CNTY,"Century Casinos, Inc.",Consumer Cyclical,1.52,46637556,123900
CNVS,Cineverse Corp.,Communication Services,2.0,38300808,134342
CNXC,Concentrix Corporation,Technology,37.35,2325315328,1132483
CNXN,"PC Connection, Inc.",Technology,58.81,1493127424,76104
COCH,"Envoy Medical, Inc.",Healthcare,0.6499,18804832,280831
COCO,"The Vita Coco Company, Inc.",Consumer Defensive,53.35,3038189312,730870
COCP,"Cocrystal Pharma, Inc.",Healthcare,0.9802,13511141,77539
CODA,"Coda Octopus Group, Inc.",Industrials,10.65,120031616,95114
COEP,"Coeptis Therapeutics Holdings, ",Healthcare,13.86,79864384,73178
COFS,"ChoiceOne Financial Services, I",Financial Services,28.69,431030912,134277
COGT,"Cogent Biosciences, Inc.",Healthcare,35.91,5512385024,3303704
COHU,"Cohu, Inc.",Technology,28.54,1332607360,626455
COIN,"Coinbase Global, Inc. - 3",Financial Services,194.74,52513124352,9172670
COKE,"Coca-Cola Consolidated, Inc.",Consumer Defensive,152.06,10129320960,495667
COLA,Columbus Acquisition Corp,Financial Services,10.57,83971152,69091
COLAU,Columbus Acquisition Corp,Financial Services,11.2,88976048,204
COLB,"Columbia Banking System, Inc.",Financial Services,29.44,8806121472,2748880
COLL,"Collegium Pharmaceutical, Inc.",Healthcare,45.92,1451575936,550513
COLM,Columbia Sportswear Company,Consumer Cyclical,55.28,3027689216,574427
COO,"The Cooper Companies, Inc.",Healthcare,81.38,16179069952,2663245
COOT,Australian Oilseeds Holdings Li,Consumer Defensive,0.68,18971008,198468
CORT,Corcept Therapeutics Incorporat,Healthcare,39.87,4201170688,1793598
CORZ,"Core Scientific, Inc.",Technology,17.99,5578002944,12385127
COSM,Cosmos Health Inc.,Healthcare,0.4804,17941030,764308
COST,Costco Wholesale Corporation,Consumer Defensive,940.25,417431224320,2748391
COYA,"Coya Therapeutics, Inc.",Healthcare,4.65,97298720,238731
CPB,The Campbell's Company,Consumer Defensive,27.98,8341795840,6776052
CPBI,"Central Plains Bancshares, Inc.",Financial Services,17.51,73766808,3950
CPHC,Canterbury Park Holding Corpora,Consumer Cyclical,15.5,79038720,1585
CPIX,Cumberland Pharmaceuticals Inc.,Healthcare,3.75,56099764,176168
CPOP,"Pop Culture Group Co., Ltd",Communication Services,0.416,34086640,279308
CPRT,"Copart, Inc.",Industrials,40.58,39282159616,8869936
CPRX,"Catalyst Pharmaceuticals, Inc.",Healthcare,24.3,2986770944,1312724
CPSH,CPS Technologies Corp.,Technology,5.34,96009344,282247
CPSS,"Consumer Portfolio Services, In",Financial Services,8.63,191794752,20650
CPZ,Calamos Long/Short Equity & Dyn,Financial Services,14.78,290163808,90644
CRAC,Crown Reserve Acquisition Corp.,Unknown,9.98,215193744,218061
CRAI,"CRA International,Inc.",Industrials,188.94,1243998592,104372
CRAN,Crane Harbor Acquisition Corp. ,Unknown,10.0,469000000,251357
CRAQ,Cal Redwood Acquisition Corp.,Unknown,10.18,396936544,15067
CRBP,Corbus Pharmaceuticals Holdings,Healthcare,8.27,145163616,354737
CRBU,"Caribou Biosciences, Inc.",Healthcare,1.41,131789936,2311126
CRCT,"Cricut, Inc.",Technology,4.47,949724736,539001
CRDF,"Cardiff Oncology, Inc.",Healthcare,1.75,117880976,1220445
CRDL,Cardiol Therapeutics Inc.,Healthcare,0.9507,105927688,450547
CRDO,Credo Technology Group Holding ,Technology,125.28,22629539840,6093598
CRE,Cre8 Enterprise Limited,Industrials,0.3255,7866521,448695
CREG,Smart Powerr Corp.,Utilities,1.15,23930492,74581
CRESY,Cresud S.A.C.I.F. y A.,Industrials,13.51,943177344,258413
CREV,Carbon Revolution Public Limite,Consumer Cyclical,1.59,3065226,108842
CREX,"Creative Realities, Inc.",Technology,3.12,32819066,80504
CRGO,Freightos Limited,Industrials,2.12,108725992,100268
CRIS,"Curis, Inc.",Healthcare,0.898,11610110,470122
CRMD,CorMedix Inc.,Healthcare,7.76,611403008,3336514
CRML,Critical Metals Corp.,Basic Materials,13.17,1552802304,14573542
CRMT,"America's Car-Mart, Inc.",Consumer Cyclical,25.72,213342432,160644
CRNC,Cerence Inc.,Technology,11.33,510031648,1246277
CRNT,Ceragon Networks Ltd.,Technology,2.3,206746928,640683
CRNX,"Crinetics Pharmaceuticals, Inc.",Healthcare,49.94,5119440896,1358772
CRON,Cronos Group Inc. Common Share,Healthcare,2.51,961106240,2285596
CROX,"Crocs, Inc.",Consumer Cyclical,83.92,4583488512,1356575
CRSP,CRISPR Therapeutics AG,Healthcare,49.96,4761199616,2008813
CRSR,"Corsair Gaming, Inc.",Technology,5.1,543533568,1106077
CRTO,Criteo S.A.,Communication Services,19.17,980581248,533611
CRUS,"Cirrus Logic, Inc.",Technology,130.34,6690636288,530632
CRVL,CorVel Corp.,Financial Services,69.63,3572906496,177096
CRVO,CervoMed Inc.,Healthcare,5.15,47651504,72700
CRVS,"Corvus Pharmaceuticals, Inc.",Healthcare,20.7,1733990400,3423711
CRWD,"CrowdStrike Holdings, Inc.",Technology,441.405,111277506560,2420816
CRWS,"Crown Crafts, Inc.",Consumer Cyclical,2.95,31573222,62634
CRWV,"CoreWeave, Inc.",Technology,93.19,48575594496,30324495
CSAI,"Cloudastructure, Inc.",Technology,0.8024,15711403,741288
CSB,VictoryShares US Small Cap High,Unknown,0.0,12572862464,14231
CSBR,"Champions Oncology, Inc.",Healthcare,7.31,101509040,12998
CSCO,"Cisco Systems, Inc.",Technology,78.32,309449719808,21274281
CSGP,"CoStar Group, Inc.",Real Estate,61.5,26065100800,5141252
CSGS,"CSG Systems International, Inc.",Technology,79.75,2274510592,500498
CSIQ,Canadian Solar Inc.,Technology,19.125,1280844288,5294416
CSPI,CSP Inc.,Technology,11.42,113112624,19057
CSQ,Calamos Strategic Total Return ,Financial Services,19.31,3096737536,257318
CSTE,Caesarstone Ltd.,Industrials,2.18,75365376,264060
CSTL,"Castle Biosciences, Inc.",Healthcare,39.39,1149741312,441909
CSWC,Capital Southwest Corporation,Financial Services,23.44,1347026560,608506
CSX,CSX Corporation,Industrials,37.76,70395092992,13359452
CTAS,Cintas Corporation,Industrials,191.39,76913262592,2002896
CTBI,"Community Trust Bancorp, Inc.",Financial Services,61.7,1117747840,65559
CTKB,"Cytek Biosciences, Inc.",Healthcare,5.0,639324160,1299831
CTLP,"Cantaloupe, Inc.",Technology,10.74,791508224,794449
CTMX,"CytomX Therapeutics, Inc.",Healthcare,5.69,964087360,3289916
CTNM,"Contineum Therapeutics, Inc.",Healthcare,14.26,520909952,239014
CTNT,Cheetah Net Supply Chain Servic,Industrials,1.06,3623702,161036
CTOR,"Citius Oncology, Inc.",Healthcare,1.06,93571704,460554
CTRM,Castor Maritime Inc.,Industrials,2.35,22706530,71842
CTRN,"Citi Trends, Inc.",Consumer Cyclical,43.15,360097984,117544
CTSH,Cognizant Technology Solutions ,Technology,82.06,40077770752,4659039
CTSO,Cytosorbents Corporation,Healthcare,0.63,39566712,115981
CTW,CTW Cayman,Communication Services,1.73,107952000,128019
CTXR,"Citius Pharmaceuticals, Inc.",Healthcare,0.7401,16560795,809608
CUB,Lionheart Holdings,Financial Services,10.68,327520032,23385
CUBWU,Lionheart Holdings,Financial Services,10.75,286667040,465
CUE,"Cue Biopharma, Inc.",Healthcare,0.3348,30546394,1211498
CUPR,Cuprina Holdings (Cayman) Limit,Healthcare,0.4228,9069060,94360
CURI,CuriosityStream Inc.,Communication Services,3.72,216870448,792416
CURR,Currenc Group Inc.,Technology,1.48,113384936,837206
CURX,Curanex Pharmaceuticals Inc,Healthcare,0.3238,9176755,218637
CV,"CapsoVision, Inc.",Healthcare,5.02,235152976,317552
CVBF,CVB Financial Corporation,Financial Services,19.71,2671725824,1288065
CVCO,"Cavco Industries, Inc.",Consumer Cyclical,492.02,3831175680,168881
CVGI,"Commercial Vehicle Group, Inc.",Consumer Cyclical,1.5,55097076,117291
CVGW,"Calavo Growers, Inc.",Consumer Defensive,25.44,454716608,436175
CVKD,"Cadrenal Therapeutics, Inc.",Healthcare,6.95,16249982,52604
CVLT,"Commvault Systems, Inc.",Technology,85.7,3778886400,858040
CVRX,"CVRx, Inc.",Healthcare,6.85,179539232,276252
CVV,CVD Equipment Corporation,Industrials,4.81,33368600,47272
CWBC,Community West Bancshares,Financial Services,23.97,459347936,125726
CWCO,Consolidated Water Co. Ltd.,Utilities,37.88,603479040,77770
CWD,CaliberCos Inc.,Financial Services,1.22,8424272,133303
CWST,"Casella Waste Systems, Inc.",Industrials,100.88,6405205504,901070
CXAI,CXApp Inc.,Technology,0.3264,10410832,3874183
CXDO,"Crexendo, Inc.",Communication Services,7.0,215117344,188601
CYBR,CyberArk Software Ltd.,Technology,430.83,21746984960,561939
CYCN,"Cyclerion Therapeutics, Inc.",Healthcare,1.36,5176448,1838618
CYCU,"Cycurion, Inc.",Technology,2.2,7949984,1435513
CYN,Cyngn Inc.,Technology,1.76,14034910,1695995
CYPH,Cypherpunk Technologies Inc.,Financial Services,0.7454,42228284,25750836
CYRX,"CryoPort, Inc.",Industrials,9.51,476155296,497852
CYTK,"Cytokinetics, Incorporated",Healthcare,63.19,7725920768,1917777
CZFS,"Citizens Financial Services, In",Financial Services,63.25,304047808,10331
CZNC,Citizens & Northern Corp,Financial Services,22.76,405661600,57318
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,20.7,4305424896,6645503
CZWI,"Citizens Community Bancorp, Inc",Financial Services,18.14,175227792,37085
DAAQ,Digital Asset Acquisition Corp.,Financial Services,10.22,235060000,119863
DAIC,"CID HoldCo, Inc.",Technology,0.408,11331515,2770908
DAIO,Data I/O Corporation,Technology,3.1,29114958,23013
DAKT,"Daktronics, Inc.",Technology,23.15,1128511872,437116
DARE,"Dare Bioscience, Inc.",Healthcare,1.81,25863504,161181
DASH,"DoorDash, Inc.",Consumer Cyclical,204.62,88190918656,5399837
DAVE,Dave Inc.,Technology,163.69,2210483200,519704
DAWN,"Day One Biopharmaceuticals, Inc",Healthcare,11.16,1145858560,2972596
DBGI,"Digital Brands Group, Inc.",Consumer Cyclical,7.28,59611088,199606
DBVT,DBV Technologies S.A.,Healthcare,21.61,1173260032,472004
DBX,"Dropbox, Inc.",Technology,25.48,6663711232,3708113
DCBO,Docebo Inc.,Technology,19.66,566065088,101749
DCGO,DocGo Inc.,Healthcare,0.7666,74983736,807186
DCOM,"Dime Community Bancshares, Inc.",Financial Services,34.02,1493285632,297190
DCOY,Decoy Therapeutics Inc.,Healthcare,0.7709,4921562,3881168
DCTH,"Delcath Systems, Inc.",Healthcare,9.91,349958944,643660
DCX,Digital Currency X Technology I,Consumer Cyclical,3.43,1253123,606798
DDI,"DoubleDown Interactive Co., Ltd",Communication Services,8.46,419222112,67067
DDOG,"Datadog, Inc.",Technology,129.32,45348745216,5001060
DEFT,"Defi Technologies, Inc.",Financial Services,0.73,301392544,7932511
DERM,Journey Medical Corporation,Healthcare,8.36,278025056,168126
DEVS,DevvStream Corp.,Industrials,1.02,4467612,424432
DFDV,DeFi Development Corp.,Financial Services,5.17,154545776,1760049
DFLI,Dragonfly Energy Holdings Corp,Industrials,3.2,38651860,1179370
DFSC,DEFSEC Technologies Inc.,Industrials,1.94,3880106,80696
DFTX,"Definium Therapeutics, Inc.",Healthcare,16.88,1641059840,1983745
DGICA,"Donegal Group, Inc.",Financial Services,18.67,684097920,112206
DGICB,"Donegal Group, Inc.",Financial Services,16.58,719701248,1649
DGII,Digi International Inc.,Technology,43.07,1618972544,279555
DGNX,Diginex Limited,Industrials,1.1,223305920,2199621
DGXX,Digi Power X Inc.,Utilities,2.6,169821056,4504642
DH,Definitive Healthcare Corp.,Healthcare,2.32,241480000,427754
DHC,Diversified Healthcare Trust,Real Estate,5.81,1406873856,1244101
