timestamp,symbol,probability,source
2025-09-19 05:48:00,IP,0.876466,sp500_scan
2025-09-19 05:48:01,IPG,0.890425,sp500_scan
2025-09-19 05:48:01,INTU,0.899709,sp500_scan
2025-09-19 05:48:02,ISRG,0.895129,sp500_scan
2025-09-19 05:48:03,IVZ,0.871546,sp500_scan
2025-09-19 05:48:03,INVH,0.736481,sp500_scan
2025-09-19 05:48:04,IQV,0.862002,sp500_scan
2025-09-19 05:48:04,IRM,0.92008,sp500_scan
2025-09-19 05:48:05,JBHT,0.899505,sp500_scan
2025-09-19 05:48:06,JBL,0.883957,sp500_scan
2025-09-19 05:48:06,JKHY,0.844094,sp500_scan
2025-09-19 05:48:07,J,0.868194,sp500_scan
2025-09-19 05:48:08,JNJ,0.834056,sp500_scan
2025-09-19 05:48:08,JCI,0.871075,sp500_scan
2025-09-19 05:48:09,JPM,0.490442,sp500_scan
2025-09-19 05:48:10,K,0.171541,sp500_scan
2025-09-19 05:48:11,KVUE,0.838624,sp500_scan
2025-09-19 05:48:11,KDP,0.706395,sp500_scan
2025-09-19 05:48:12,KEY,0.777121,sp500_scan
2025-09-19 05:48:12,KEYS,0.868758,sp500_scan
2025-09-19 05:48:13,KMB,0.858169,sp500_scan
2025-09-19 05:48:14,KIM,0.786394,sp500_scan
2025-09-19 05:48:15,KMI,0.840037,sp500_scan
2025-09-19 05:48:15,KKR,0.899577,sp500_scan
2025-09-19 05:48:16,KLAC,0.839493,sp500_scan
2025-09-19 05:48:17,KHC,0.575998,sp500_scan
2025-09-19 05:48:18,KR,0.879002,sp500_scan
2025-09-19 05:48:18,LHX,0.700537,sp500_scan
2025-09-19 05:48:19,LH,0.808301,sp500_scan
2025-09-19 05:48:20,LRCX,0.925063,sp500_scan
2025-09-19 05:48:20,LW,0.885499,sp500_scan
2025-09-19 05:48:21,LVS,0.853334,sp500_scan
2025-09-19 05:48:21,LDOS,0.817226,sp500_scan
2025-09-19 05:48:22,LEN,0.85831,sp500_scan
2025-09-19 05:48:23,LII,0.853414,sp500_scan
2025-09-19 05:48:23,LLY,0.797221,sp500_scan
2025-09-19 05:48:24,LIN,0.871633,sp500_scan
2025-09-19 05:48:24,LYV,0.900024,sp500_scan
2025-09-19 05:48:26,LKQ,0.797948,sp500_scan
2025-09-19 05:48:26,LMT,0.812109,sp500_scan
2025-09-19 05:48:27,L,0.739954,sp500_scan
2025-09-19 05:48:27,LOW,0.832532,sp500_scan
2025-09-19 05:48:28,LULU,0.916693,sp500_scan
2025-09-19 05:48:29,LYB,0.929626,sp500_scan
2025-09-19 05:48:29,MTB,0.874186,sp500_scan
2025-09-19 05:48:31,MPC,0.882881,sp500_scan
2025-09-19 05:48:31,MKTX,0.88829,sp500_scan
2025-09-19 05:48:32,MAR,0.794439,sp500_scan
2025-09-19 05:48:32,MMC,0.435927,sp500_scan
2025-09-19 05:48:33,MLM,0.901063,sp500_scan
2025-09-19 05:48:34,MAS,0.8808,sp500_scan
2025-09-19 05:48:34,MA,0.901337,sp500_scan
2025-09-19 05:48:35,MTCH,0.830882,sp500_scan
2025-09-19 05:48:35,MKC,0.890156,sp500_scan
2025-09-19 05:48:36,MCD,0.47394,sp500_scan
2025-09-19 05:48:37,MCK,0.827379,sp500_scan
2025-09-19 05:48:37,MDT,0.826991,sp500_scan
2025-09-19 05:48:38,MRK,0.848562,sp500_scan
2025-09-19 05:48:40,MET,0.88346,sp500_scan
2025-09-19 05:48:41,MTD,0.86497,sp500_scan
2025-09-19 05:48:42,MGM,0.861516,sp500_scan
2025-09-19 05:48:42,MCHP,0.927088,sp500_scan
2025-09-19 05:48:43,MU,0.942374,sp500_scan
2025-09-19 05:48:44,MAA,0.872126,sp500_scan
2025-09-19 05:48:45,MRNA,0.9551,sp500_scan
2025-09-19 05:48:45,MHK,0.897621,sp500_scan
2025-09-19 05:48:46,MOH,0.882005,sp500_scan
2025-09-19 05:48:47,TAP,0.554935,sp500_scan
2025-09-19 05:48:47,MDLZ,0.620641,sp500_scan
2025-09-19 05:48:48,MPWR,0.836842,sp500_scan
2025-09-19 05:48:48,MNST,0.756361,sp500_scan
2025-09-19 05:48:49,MCO,0.914394,sp500_scan
2025-09-19 05:48:50,MS,0.647576,sp500_scan
2025-09-19 05:48:50,MOS,0.907512,sp500_scan
2025-09-19 05:48:51,MSI,0.814408,sp500_scan
2025-09-19 05:48:52,MSCI,0.91095,sp500_scan
2025-09-19 05:48:52,NDAQ,0.854796,sp500_scan
2025-09-19 05:48:53,NTAP,0.866606,sp500_scan
2025-09-19 05:48:53,NFLX,0.771253,sp500_scan
2025-09-19 05:48:54,NEM,0.915899,sp500_scan
2025-09-19 05:48:55,NWSA,0.908276,sp500_scan
2025-09-19 05:48:58,NWS,0.809525,sp500_scan
2025-09-19 05:48:59,NEE,0.864934,sp500_scan
2025-09-19 05:48:59,NKE,0.878144,sp500_scan
2025-09-19 05:49:00,NI,0.775099,sp500_scan
2025-09-19 05:49:03,NDSN,0.869148,sp500_scan
2025-09-19 05:49:03,NSC,0.810913,sp500_scan
2025-09-19 05:49:04,NTRS,0.893876,sp500_scan
2025-09-19 05:49:05,NOC,0.892922,sp500_scan
2025-09-19 05:49:05,NCLH,0.930515,sp500_scan
2025-09-19 05:49:06,NRG,0.917262,sp500_scan
2025-09-19 05:49:07,NUE,0.880136,sp500_scan
2025-09-19 05:49:08,NVDA,0.856085,sp500_scan
2025-09-19 05:49:08,NVR,0.62778,sp500_scan
2025-09-19 05:49:09,NXPI,0.872128,sp500_scan
2025-09-19 05:49:09,ORLY,0.785296,sp500_scan
2025-09-19 05:49:10,OXY,0.913604,sp500_scan
2025-09-19 05:49:11,ODFL,0.914777,sp500_scan
2025-09-19 05:49:11,OMC,0.884023,sp500_scan
2025-09-19 05:49:12,ON,0.866678,sp500_scan
2025-09-19 05:49:13,OKE,0.826299,sp500_scan
2025-09-19 05:49:13,ORCL,0.87447,sp500_scan
2025-09-19 05:49:14,OTIS,0.829117,sp500_scan
2025-09-19 05:49:16,PCAR,0.91984,sp500_scan
2025-09-19 05:49:17,PKG,0.84036,sp500_scan
2025-09-19 05:49:18,PLTR,0.897113,sp500_scan
2025-09-19 05:49:19,PANW,0.684112,sp500_scan
2025-09-19 05:49:20,PSKY,0.959918,sp500_scan
2025-09-19 05:49:20,PH,0.704998,sp500_scan
2025-09-19 05:49:21,PAYX,0.817074,sp500_scan
2025-09-19 05:49:22,PAYC,0.840631,sp500_scan
2025-09-19 05:49:23,PYPL,0.900015,sp500_scan
2025-09-19 05:49:23,PNR,0.917505,sp500_scan
2025-09-19 05:49:24,PEP,0.802346,sp500_scan
2025-09-19 05:49:24,PFE,0.85942,sp500_scan
2025-09-19 05:49:25,PCG,0.925548,sp500_scan
2025-09-19 05:49:26,PM,0.895381,sp500_scan
2025-09-19 05:49:27,PSX,0.855224,sp500_scan
2025-09-19 05:49:27,PNW,0.492585,sp500_scan
2025-09-19 05:49:28,PNC,0.838655,sp500_scan
2025-09-19 05:49:29,POOL,0.92151,sp500_scan
2025-09-19 05:49:29,PPG,0.794445,sp500_scan
2025-09-19 05:49:30,PPL,0.662115,sp500_scan
2025-09-19 05:49:31,PFG,0.872367,sp500_scan
2025-09-19 05:49:31,PG,0.710107,sp500_scan
2025-09-19 05:49:32,PGR,0.801078,sp500_scan
2025-09-19 05:49:33,PLD,0.909611,sp500_scan
2025-09-19 05:49:33,PRU,0.907759,sp500_scan
2025-09-19 05:49:34,PEG,0.865956,sp500_scan
2025-09-19 05:49:34,PTC,0.609859,sp500_scan
2025-09-19 05:49:35,PSA,0.785044,sp500_scan
2025-09-19 05:49:36,PHM,0.911262,sp500_scan
2025-09-19 05:49:36,PWR,0.919271,sp500_scan
2025-09-19 05:49:37,QCOM,0.848472,sp500_scan
2025-09-19 05:49:38,DGX,0.866384,sp500_scan
2025-09-19 05:49:38,RL,0.89528,sp500_scan
2025-09-19 05:49:39,RJF,0.873547,sp500_scan
2025-09-19 05:49:40,RTX,0.775646,sp500_scan
2025-09-19 05:49:41,O,0.731707,sp500_scan
2025-09-19 05:49:41,REG,0.591278,sp500_scan
2025-09-19 05:49:42,REGN,0.90586,sp500_scan
2025-09-19 05:49:43,RF,0.840755,sp500_scan
2025-09-19 05:49:43,RSG,0.797967,sp500_scan
2025-09-19 05:49:44,RMD,0.756473,sp500_scan
2025-09-19 05:49:45,RVTY,0.920156,sp500_scan
2025-09-19 05:49:45,ROK,0.898117,sp500_scan
2025-09-19 05:49:46,ROL,0.581059,sp500_scan
2025-09-19 05:49:46,ROP,0.849678,sp500_scan
2025-09-19 05:49:47,ROST,0.878647,sp500_scan
2025-09-19 05:49:48,RCL,0.919267,sp500_scan
2025-09-19 05:49:48,SPGI,0.869326,sp500_scan
2025-09-19 05:49:49,CRM,0.861268,sp500_scan
2025-09-19 05:49:50,SBAC,0.835886,sp500_scan
2025-09-19 05:49:51,SLB,0.895871,sp500_scan
2025-09-19 05:49:51,STX,0.880291,sp500_scan
2025-09-19 05:49:52,SRE,0.81798,sp500_scan
2025-09-19 05:49:53,NOW,0.874117,sp500_scan
2025-09-19 05:49:53,SHW,0.908375,sp500_scan
2025-09-19 05:49:54,SPG,0.886895,sp500_scan
2025-09-19 05:49:55,SWKS,0.90885,sp500_scan
2025-09-19 05:49:56,SJM,0.887361,sp500_scan
2025-09-19 05:49:56,SW,0.915807,sp500_scan
2025-09-19 05:49:57,SNA,0.685932,sp500_scan
2025-09-19 05:49:58,SOLV,0.87506,sp500_scan
2025-09-19 05:49:58,SO,0.568633,sp500_scan
2025-09-19 05:49:59,LUV,0.909291,sp500_scan
2025-09-19 05:49:59,SWK,0.915416,sp500_scan
2025-09-19 05:50:00,SBUX,0.868675,sp500_scan
2025-09-19 05:50:01,STT,0.876915,sp500_scan
2025-09-19 05:50:01,STLD,0.922976,sp500_scan
2025-09-19 05:50:02,STE,0.767062,sp500_scan
2025-09-19 05:50:03,SYK,0.845021,sp500_scan
2025-09-19 05:50:04,SMCI,0.926528,sp500_scan
2025-09-19 05:50:04,SYF,0.899693,sp500_scan
2025-09-19 05:50:05,SNPS,0.960026,sp500_scan
2025-09-19 05:50:06,SYY,0.79569,sp500_scan
2025-09-19 05:50:07,TMUS,0.79643,sp500_scan
2025-09-19 05:50:08,TROW,0.89661,sp500_scan
2025-09-19 05:50:08,TTWO,0.755956,sp500_scan
2025-09-19 05:50:09,TPR,0.876324,sp500_scan
2025-09-19 05:50:09,TRGP,0.903949,sp500_scan
2025-09-19 05:50:10,TGT,0.812991,sp500_scan
2025-09-19 05:50:11,TEL,0.820773,sp500_scan
2025-09-19 05:50:12,TDY,0.91063,sp500_scan
2025-09-19 05:50:12,TER,0.892321,sp500_scan
2025-09-19 05:50:13,TSLA,0.930136,sp500_scan
2025-09-19 05:50:13,TXN,0.858553,sp500_scan
2025-09-19 05:50:14,TPL,0.870518,sp500_scan
2025-09-19 05:50:15,TXT,0.889708,sp500_scan
2025-09-19 05:50:16,TMO,0.921202,sp500_scan
2025-09-19 05:50:16,TJX,0.653692,sp500_scan
2025-09-19 05:50:17,TKO,0.817602,sp500_scan
2025-09-19 05:50:17,TTD,0.928642,sp500_scan
2025-09-19 05:50:18,TSCO,0.808474,sp500_scan
2025-09-19 05:50:19,TT,0.897709,sp500_scan
2025-09-19 05:50:20,TDG,0.802709,sp500_scan
2025-09-19 05:50:21,TRV,0.812429,sp500_scan
2025-09-19 05:50:22,TRMB,0.914732,sp500_scan
2025-09-19 05:50:22,TFC,0.703115,sp500_scan
2025-09-19 05:50:23,TYL,0.906332,sp500_scan
2025-09-19 05:50:23,TSN,0.758156,sp500_scan
2025-09-19 05:50:24,USB,0.736689,sp500_scan
2025-09-19 05:50:25,UBER,0.896397,sp500_scan
2025-09-19 05:50:25,UDR,0.800505,sp500_scan
2025-09-19 05:50:26,ULTA,0.811775,sp500_scan
2025-09-19 05:50:27,UNP,0.693899,sp500_scan
2025-09-19 05:50:28,UAL,0.91713,sp500_scan
2025-09-19 05:50:28,UPS,0.833212,sp500_scan
2025-09-19 05:50:29,URI,0.779885,sp500_scan
2025-09-19 05:50:32,UNH,0.862519,sp500_scan
2025-09-19 05:50:32,UHS,0.802572,sp500_scan
2025-09-19 05:50:33,VLO,0.862901,sp500_scan
2025-09-19 05:50:34,VTR,0.516378,sp500_scan
2025-09-19 05:50:35,VLTO,0.714104,sp500_scan
2025-09-19 05:50:35,VRSN,0.719274,sp500_scan
2025-09-19 05:50:36,VRSK,0.69532,sp500_scan
2025-09-19 05:50:37,VZ,0.796247,sp500_scan
2025-09-19 05:50:37,VRTX,0.883998,sp500_scan
2025-09-19 05:50:38,VTRS,0.910161,sp500_scan
2025-09-19 05:50:39,VICI,0.212597,sp500_scan
2025-09-19 05:50:39,V,0.688492,sp500_scan
2025-09-19 05:50:40,VST,0.94039,sp500_scan
2025-09-19 05:50:41,VMC,0.640229,sp500_scan
2025-09-19 05:50:42,WRB,0.830083,sp500_scan
2025-09-19 05:50:43,GWW,0.872664,sp500_scan
2025-09-19 05:50:43,WAB,0.860492,sp500_scan
2025-09-19 05:50:44,WMT,0.823069,sp500_scan
2025-09-19 05:50:45,DIS,0.861724,sp500_scan
2025-09-19 05:50:45,WBD,0.969951,sp500_scan
2025-09-19 05:50:46,WM,0.57955,sp500_scan
2025-09-19 05:50:46,WAT,0.925049,sp500_scan
2025-09-19 05:50:47,WEC,0.743141,sp500_scan
2025-09-19 05:50:48,WFC,0.882656,sp500_scan
2025-09-19 05:50:48,WELL,0.674358,sp500_scan
2025-09-19 05:50:49,WST,0.765484,sp500_scan
2025-09-19 05:50:50,WDC,0.894975,sp500_scan
2025-09-19 05:50:50,WY,0.769599,sp500_scan
2025-09-19 05:50:51,WSM,0.892661,sp500_scan
2025-09-19 05:50:52,WMB,0.644752,sp500_scan
2025-09-19 05:50:52,WTW,0.6779,sp500_scan
2025-09-19 05:50:53,WDAY,0.688027,sp500_scan
2025-09-19 05:50:53,WYNN,0.919027,sp500_scan
2025-09-19 05:50:54,XEL,0.719147,sp500_scan
2025-09-19 05:50:55,XYL,0.876983,sp500_scan
2025-09-19 05:50:56,YUM,0.883703,sp500_scan
2025-09-19 05:50:56,ZBRA,0.872135,sp500_scan
2025-09-19 05:50:57,ZBH,0.909829,sp500_scan
2025-09-19 05:50:58,ZTS,0.879745,sp500_scan
2025-09-19 06:02:50,AAPL,0.770193,next_day
2025-09-19 06:04:00,META,0.864189,next_day
2025-09-19 06:04:18,MSFT,0.84367,next_day
