symbol,price,prob_1pct,prob_3pct,prob_5pct,prob_10pct,prob_1mo,probability,recommendation,timestamp
HAL,33.36,0.7813683438043791,0.6691442721950183,0.6297902475425109,0.08337017825973961,0.18361978321751674,0.45430075537764614,HOLD,2026-01-28 15:13:36
GEHC,79.26,0.7427214512621817,0.6022822029423064,0.7658675151931518,0.09043689296602009,0.05670567126315011,0.453917353118459,HOLD,2026-01-28 15:13:28
GOOG,336.28,0.6053697476304372,0.6035757136833156,0.5385038423963084,0.43013503811294274,0.12279012797394497,0.45338830343597686,HOLD,2026-01-28 15:11:22
HUBB,485.73,0.47502505304557746,0.5603074567795446,0.7366418403881073,0.17075084514833472,0.1916883288978676,0.4530443835861393,HOLD,2026-01-28 15:13:49
TYL,419.12,0.8366828198773286,0.36407750123916577,0.6921220044522972,0.2696663945131454,0.17307559535631167,0.45266878154514667,HOLD,2026-01-28 15:16:08
STLD,174.38,0.6469043054508066,0.5491884166707262,0.5702583668359523,0.33983774483319584,0.19231941361757485,0.4520370556201657,HOLD,2026-01-28 15:15:49
HSIC,75.08,0.7863936595582351,0.5863213738605398,0.5725874289894767,0.32966617345310395,0.08960844973983556,0.4515347940633624,HOLD,2026-01-28 15:13:40
HPE,21.71,0.8793922990424231,0.721153591994961,0.7160024169154259,0.00465429592652953,0.0018449094448046187,0.44827051445212907,HOLD,2026-01-28 15:13:41
TKO,194.88,0.8767648765389442,0.5600111270595409,0.7087778171187692,0.1348275980758697,0.04460569958682851,0.448198717733973,HOLD,2026-01-28 15:16:03
DE,525.01,0.47522024294897536,0.6442158941194335,0.5250090459978585,0.3425524716018706,0.22265606678287492,0.4469096245950909,HOLD,2026-01-28 15:12:44
FITB,49.69,0.8584714632085566,0.6731036012967659,0.6165736274887695,0.1868866059647448,0.019487676658805787,0.44671481135154983,HOLD,2026-01-28 15:13:19
AMAT,336.75,0.8305464822139593,0.47217679265445095,0.7350855635511044,0.22059978304043198,0.02188660177345694,0.44651295278039527,HOLD,2026-01-28 15:11:35
MDLZ,57.73,0.6108633675750664,0.6724526848583814,0.7352948160893846,0.13490362401583605,0.009487525860608385,0.4450435485312872,HOLD,2026-01-28 15:14:40
RL,352.99,0.7558950854996659,0.5632438764407319,0.6613170708631209,0.1760866948153952,0.11220319493111845,0.44429138304635196,HOLD,2026-01-28 15:15:25
APTV,77.81,0.7922905017269489,0.6192443252215115,0.6842701475599845,0.1196015183880179,0.058054602801514345,0.443890183722899,HOLD,2026-01-28 15:11:36
CHTR,182.81,0.7716590272337047,0.4800049542058365,0.7425566679711937,0.21595298839117863,0.01602779728425688,0.442330051090983,HOLD,2026-01-28 15:12:14
KKR,116.77,0.978325310289151,0.5776022909914387,0.6923412566044926,0.05984873930015274,0.040689779583771415,0.4411630699853355,HOLD,2026-01-28 15:14:12
PSX,142.08,0.7565360798825385,0.5123485101947134,0.7425545396245021,0.11908096978270877,0.07739754905829048,0.440185375682747,HOLD,2026-01-28 15:15:14
AVGO,333.24,0.7192904910675435,0.7275781695677169,0.7104648857138592,0.026507261045287868,0.019378140415052526,0.4397612290265236,HOLD,2026-01-28 15:11:57
HBAN,17.06,0.8702344156475289,0.7021744090120539,0.6636453576130268,0.014359560856663414,0.050198320961934335,0.4394635070147913,HOLD,2026-01-28 15:13:50
PFG,94.05,0.744368646565547,0.6511503571685567,0.48504180611387754,0.28226545211720677,0.163489114421483,0.43933039123216727,HOLD,2026-01-28 15:15:17
KMI,30.07,0.7866711166507931,0.7789182163689545,0.6768556456844174,0.003352504578811599,0.003938497358915753,0.4389656490317409,HOLD,2026-01-28 15:14:11
DHI,150.17,0.6769488843611485,0.6131628392386701,0.7285498544199369,0.13521050287043906,0.012558487562416459,0.4384462106964011,HOLD,2026-01-28 15:12:54
TAP,47.74,0.7792193751287263,0.5571723361779554,0.7231043359198556,0.14066727090952333,0.01972870236494461,0.43836690017931396,HOLD,2026-01-28 15:14:40
CBOE,264.6,0.7401526413500916,0.5393093804467922,0.7104533389825692,0.1451988619737584,0.05183822438290475,0.434420559190471,HOLD,2026-01-28 15:12:08
CMG,39.16,0.5174241784872113,0.5751907894154673,0.743996767741603,0.1829116007851126,0.03337437986567186,0.4332368021844524,HOLD,2026-01-28 15:12:15
XYL,135.52,0.7222462262980972,0.6508126716736454,0.6841661502484111,0.06094337267138289,0.06663834358651557,0.43315334529064187,HOLD,2026-01-28 15:16:38
BXP,64.15,0.6626730576515609,0.458795863735449,0.8367678786523319,0.1101440704531343,0.006467939559678269,0.432379244110508,HOLD,2026-01-28 15:12:01
HAS,89.875,0.8910423854253452,0.5663365901416516,0.6748638722543214,0.05378653380698766,0.08267238528644127,0.4321225020658471,HOLD,2026-01-28 15:13:38
OKE,79.26,0.6630021783376258,0.7000138715488888,0.6940589978015971,0.05281388959174917,0.03212510132078201,0.4315084896665257,HOLD,2026-01-28 15:15:03
BLK,1121.67,0.7091150967914686,0.7151979313089518,0.6515431022439766,0.06848749600955695,0.040174268497325465,0.43114637951550666,HOLD,2026-01-28 15:11:52
HD,375.3,0.8100614378762225,0.5775490197944987,0.37239632603850265,0.18539560736691182,0.4283601512966066,0.43098599729077647,HOLD,2026-01-28 15:13:45
TSCO,55.14,0.6140443266333098,0.6910771558745307,0.7588240433997613,0.010515917509257011,0.007430134962246506,0.4308562873524662,HOLD,2026-01-28 15:16:04
FTNT,82.08,0.8249276939186607,0.6659486958691753,0.5533260506248874,0.024303089128148044,0.22127369967310065,0.43079568151341713,HOLD,2026-01-28 15:13:22
PCAR,123.06,0.8442395509880922,0.5441692962076449,0.6864069070915099,0.09010596259353039,0.060549092569666924,0.42931089750043067,HOLD,2026-01-28 15:15:05
MS,182.34,0.7992304901059013,0.5106449123761968,0.7067247797594371,0.10033161982281519,0.07584505512084252,0.42930480040239216,HOLD,2026-01-28 15:14:44
BDX,201.92,0.5239020822102223,0.5552004943322612,0.6155095584826157,0.3615487383890772,0.04278260431396402,0.4289494431728674,HOLD,2026-01-28 15:11:49
OMC,76.54,0.6153398733254916,0.6649183745552459,0.6885037347147149,0.08307186904069103,0.05403007439229811,0.4284891713446106,HOLD,2026-01-28 15:15:02
NOW,129.62,0.8501292514315223,0.5165015009061743,0.7927544152648422,0.0055283746129726535,0.004599190516186863,0.42816506292967166,HOLD,2026-01-28 15:15:40
MCHP,80.28,0.8514945616879356,0.7430557910492088,0.5601164307252795,0.1253636673535371,0.006076014281284355,0.42808347992318346,HOLD,2026-01-28 15:14:36
AZO,3782.14,0.779853383024374,0.7931745177385052,0.621284742325234,0.010143745833361738,0.013332991049274111,0.4277010119242358,HOLD,2026-01-28 15:11:43
FSLR,249.41,0.8448557202708947,0.6275893954367301,0.655827481832346,0.07439913127022062,0.03017291243110713,0.4276661044044048,HOLD,2026-01-28 15:13:20
NCLH,20.79,0.920501221636762,0.6603432172646023,0.6626567546568887,0.016106451485614712,0.003657559910984578,0.4268685942929831,HOLD,2026-01-28 15:14:56
IBKR,75.45,0.6489787102927234,0.6260693354642116,0.6616619175023947,0.16357096891669853,0.01593722820387693,0.4245119527969482,HOLD,2026-01-28 15:13:57
MET,76.26,0.8383718586613532,0.5933706952275992,0.6296946946259384,0.11247234596299194,0.05054127210703076,0.42402245691344126,HOLD,2026-01-28 15:14:34
CRM,227.96,0.8560051579372268,0.4493558506668621,0.7853509678746623,0.04566469370109417,0.009395055276088027,0.4220889260849302,HOLD,2026-01-28 15:15:37
DRI,196.5,0.8266380776923392,0.627562080351868,0.5763064466242488,0.1146386874554364,0.09005580008188857,0.4220070553343472,HOLD,2026-01-28 15:12:41
GWW,1070.01,0.6184505379617036,0.6914556590472354,0.6785333967546237,0.03315696673889738,0.05722380773363382,0.4217723595265107,HOLD,2026-01-28 15:16:24
ZBRA,236.23,0.6644245257255709,0.6090996569390176,0.672774193627598,0.09523499934676306,0.06035301485893944,0.4212122448897805,HOLD,2026-01-28 15:16:39
EQIX,816.15,0.6903858747639503,0.7117362104401398,0.6387919743713305,0.07181959370795764,0.017176729106424895,0.42082268643869863,HOLD,2026-01-28 15:13:06
GRMN,204.48,0.7520174311686928,0.5421695149631682,0.6215324187280338,0.12382753623909451,0.12309431539161488,0.4194797420540549,HOLD,2026-01-28 15:13:26
ADM,67.4,0.9366085238770973,0.5824356951742146,0.5654441166454143,0.1688877261550316,0.028758326672822816,0.4193104369817478,HOLD,2026-01-28 15:11:37
SYK,357.83,0.6948656130225248,0.5739156579964211,0.6244950733198794,0.23165067779061718,0.006510279611311002,0.4192504063778862,HOLD,2026-01-28 15:15:50
DLR,163.21,0.7095944621731136,0.524137191621111,0.5288971572602101,0.25160837695830923,0.16114122868904243,0.41700595284906694,HOLD,2026-01-28 15:12:48
TGT,101.74,0.8489173254274489,0.7000002515272046,0.5840591756939073,0.0355000053238369,0.04587065521981247,0.41638366766508783,HOLD,2026-01-28 15:15:57
DHR,224.54,0.7051028856015863,0.55746110192902,0.6034752623403704,0.18060531573891234,0.08493307880092428,0.41615276655604105,HOLD,2026-01-28 15:12:41
MGM,32.75,0.967462733823109,0.5646553530859801,0.6683154767502242,0.007160249232808678,0.02273206110548659,0.41615044909223325,HOLD,2026-01-28 15:14:36
TER,250.48,0.8843292327252699,0.5300905835441849,0.5052371509024592,0.31227134775221904,0.026103373725523727,0.41369712954765026,HOLD,2026-01-28 15:15:58
BAX,19.61,0.7341997829808423,0.609188662974092,0.6559780890249253,0.06719006029141547,0.04084583840580691,0.4136583173398247,HOLD,2026-01-28 15:11:48
COO,80.48,0.7050689952827086,0.4709741109188435,0.5735030504083118,0.18703248507966666,0.19367274197869544,0.41289368224620554,HOLD,2026-01-28 15:12:31
LEN,110.79,0.6667493440147859,0.49438216557556675,0.737670723145965,0.07159076740300951,0.04408808664452158,0.40998835526988764,HOLD,2026-01-28 15:14:18
FDX,314.65,0.7808011410826049,0.642123758931197,0.3775500401316332,0.17675114186127872,0.2712797732060785,0.4093760609474613,HOLD,2026-01-28 15:13:18
APA,26.01,0.6853672190577327,0.6168143078421786,0.6054048683490074,0.16392578630967192,0.014422242588087454,0.40919064975846303,HOLD,2026-01-28 15:11:33
AVB,172.97,0.8914979403456037,0.5372302125870153,0.557764006974223,0.17841367098352548,0.04581952443373107,0.40877167772768164,HOLD,2026-01-28 15:11:44
MTD,1401.64,0.4534397703093721,0.6291337975545418,0.6032091129638817,0.224868578663642,0.05772461044552213,0.40865210825284287,HOLD,2026-01-28 15:14:35
LLY,1023.8,0.7745789488099292,0.5659635050445718,0.5218418728050181,0.20557679650215685,0.07541730365306457,0.403401977762457,HOLD,2026-01-28 15:14:20
ERIE,273.53,0.8257605061005363,0.5932452746544232,0.5776671366944298,0.042730946771286325,0.10163764541045642,0.4033989649856158,HOLD,2026-01-28 15:13:07
KVUE,17.34,0.783663921116932,0.6266177541487149,0.6098419129363685,0.07216858455171775,0.010886127695938169,0.40325345927187795,HOLD,2026-01-28 15:14:07
RJF,168.31,0.752590392583015,0.5157081629224598,0.6697284037442128,0.07532220355846028,0.0316492142396839,0.4007134765256862,HOLD,2026-01-28 15:15:26
NTRS,150.25,0.7671138467360112,0.6189123198265387,0.6335788961517154,0.029743064952956606,0.018720497612961427,0.4002602299976071,HOLD,2026-01-28 15:14:55
DASH,206.66,0.8831842046244722,0.6126796670780854,0.6134408671710204,0.02514322487374978,0.0011680418810749665,0.4001488673803354,HOLD,2026-01-28 15:12:52
LYV,147.53,0.6776679227698279,0.5742544012486429,0.5500934844084311,0.16615857181524965,0.08961513113516256,0.39880045843932316,HOLD,2026-01-28 15:14:21
CTRA,27.79,0.6833354545692496,0.7551884531876665,0.5902983511706912,0.007535650275655202,0.003963471731286032,0.3987605658470539,HOLD,2026-01-28 15:12:36
EW,81.86,0.8770428905143022,0.5678427099360231,0.5628603767989996,0.08836656587918566,0.05097692276042487,0.3979996418062568,HOLD,2026-01-28 15:12:59
ANET,150.15,0.8043351996449326,0.6965825695892316,0.4710889342505749,0.13186767182851544,0.05258192446860124,0.39796663341693544,HOLD,2026-01-28 15:11:39
VMC,299.73,0.7596316360643707,0.5036479153800992,0.6615289483363181,0.07670922978818358,0.030218356333677115,0.3965369484077245,HOLD,2026-01-28 15:16:22
UNP,227.71,0.7352565912952309,0.5807839569408719,0.4515407606664607,0.2633484480139158,0.08895803515764356,0.3956059753519476,HOLD,2026-01-28 15:16:12
HSY,192.0,0.7532705623927789,0.5530538117804578,0.5837036634170083,0.13480597996224242,0.03630118949815115,0.3952703515125507,HOLD,2026-01-28 15:13:40
TXN,216.17,0.49071000254606734,0.4904036266437755,0.48213484678094387,0.5032405760095101,0.008457506977516514,0.39413179621505035,HOLD,2026-01-28 15:16:00
DDOG,140.56,0.6874355712016383,0.6200896298878646,0.5173355737477286,0.11958889869885801,0.111086758564698,0.39409728667476657,HOLD,2026-01-28 15:12:42
AMT,177.51,0.6828188158339641,0.573720262211209,0.5945915653676479,0.06586444006688612,0.08703680513720898,0.3919836526767516,HOLD,2026-01-28 15:11:28
IBM,294.16,0.8233293639597234,0.5916630556988764,0.5225163954320539,0.13351447489945642,0.03451089944363601,0.39102554103398235,HOLD,2026-01-28 15:13:52
SRE,86.78,0.8276847170008199,0.5841248780540759,0.585767454382717,0.035901739857403414,0.04216569001659297,0.39093716960051156,HOLD,2026-01-28 15:15:40
FCX,63.63,0.8624189508236605,0.4680909078479865,0.5404861869495181,0.23441936077615844,0.008194839215382084,0.39052877273512693,HOLD,2026-01-28 15:13:25
AVY,184.87,0.6755131428498383,0.39906881145251627,0.6647024003287265,0.12452560857721079,0.08853807066574378,0.389388532522696,HOLD,2026-01-28 15:11:45
CBRE,169.5,0.6166793130929501,0.4460598498250587,0.6191203775926808,0.12668501061816476,0.13571849640432881,0.38909671595660966,HOLD,2026-01-28 15:12:08
MAS,66.48,0.8156772091439134,0.5834737270949188,0.5611092112314979,0.06908835302419647,0.043225203226505984,0.38905794095296503,HOLD,2026-01-28 15:14:29
CDW,124.72,0.9133157822561785,0.5415212796193668,0.5784825107262679,0.02523003935918395,0.05125740794099105,0.3884780768274066,HOLD,2026-01-28 15:12:09
PAYC,139.65,0.9410186357099187,0.3890063437157076,0.6731592273628205,0.03914764411829147,0.014394281345674106,0.38455928561577263,HOLD,2026-01-28 15:15:09
OXY,44.83,0.8884770796823884,0.3873263052654613,0.4966219115351738,0.2488936678296651,0.09650241832093591,0.38437875971200347,HOLD,2026-01-28 15:15:00
APD,255.89,0.7471766446616008,0.4384702407461495,0.6938344226690287,0.040304141513427864,0.02740803240333178,0.38410447419945054,HOLD,2026-01-28 15:11:16
GS,936.81,0.5305673046900606,0.5893542198326951,0.6469122276810361,0.02770928060444597,0.06745444346817155,0.3840339875543794,HOLD,2026-01-28 15:13:35
PSKY,11.34,0.9203878321872735,0.4623001710536229,0.6324792318196738,0.038355252666547636,0.009798636253066643,0.3838733647592769,HOLD,2026-01-28 15:15:07
WMT,116.57,0.6702607892851602,0.5655926673611688,0.611764143357007,0.08304746734684038,0.016812356962242803,0.38364582026966854,HOLD,2026-01-28 15:16:25
BF.B,0.0,0.8333119828736203,0.637039474098962,0.5290175767795279,0.013253502484580763,0.05125802982883614,0.38234667260369626,HOLD,2026-01-28 15:11:59
ZTS,121.93,0.7962466986630364,0.5260358790263996,0.5696300898385581,0.06489075607070734,0.06351566879140375,0.3814021575955732,HOLD,2026-01-28 15:16:40
HST,18.44,0.6789165674664066,0.6511076129643296,0.5389455628126337,0.06636880758949064,0.03938369227293621,0.3809473481557821,HOLD,2026-01-28 15:13:47
SWK,79.32,0.8835089089437265,0.5575597248438179,0.5284374759925398,0.09628149932221923,0.015758148135965204,0.38080200815253507,HOLD,2026-01-28 15:15:47
SCHW,103.47,0.7874940032427166,0.4495339385839484,0.4877274297111516,0.03922993526464657,0.2892446783843968,0.38066933968421557,HOLD,2026-01-28 15:12:13
PANW,183.74,0.6667092466982252,0.5064886814853671,0.5444457847252602,0.1488445987361676,0.09599988257924327,0.38027129264755616,HOLD,2026-01-28 15:15:06
MSCI,614.87,0.7847997379220389,0.6433409481983281,0.4871306505747172,0.09607784389756774,0.03559229633787726,0.3796213866513736,HOLD,2026-01-28 15:14:47
CL,85.0,0.7694988288307129,0.6632027108104435,0.5153862701520874,0.04907810255497979,0.023204885668384904,0.37866290373545913,HOLD,2026-01-28 15:12:26
KHC,23.19,0.8622407193673688,0.6465214517461052,0.4915338090766066,0.05981850560730742,0.010718255652265809,0.3770958572608546,HOLD,2026-01-28 15:14:13
DVA,105.88,0.8729259279820222,0.5422884595555283,0.5316603776339224,0.08491441926614104,0.01844114000722105,0.375919509854157,HOLD,2026-01-28 15:12:42
CVX,169.93,0.8284077941771961,0.6625472143195937,0.4618768280527671,0.1079237487798973,0.0005826769191115182,0.3756145558372702,HOLD,2026-01-28 15:12:14
TDY,620.31,0.9054673555470105,0.5091821028746125,0.5341426230669667,0.11155559714991936,0.0013121852080355812,0.37519949952130455,HOLD,2026-01-28 15:15:58
WAT,385.03,0.5451764325427219,0.4359369595434338,0.5848368435719792,0.20107934493205268,0.08848296411214354,0.37506855004339196,HOLD,2026-01-28 15:16:28
MA,521.37,0.9531540022618212,0.6487968106540043,0.46137156352151726,0.05192751487129389,0.004439355591120308,0.374759605505921,HOLD,2026-01-28 15:14:29
LOW,269.42,0.5158881595853338,0.4235308251276323,0.28612907547840016,0.25395077073646644,0.5083699934126495,0.37459785645740307,HOLD,2026-01-28 15:14:23
MKC,61.86,0.9165242712097158,0.5580667191728548,0.5218990636373239,0.06014415723504603,0.013304629832823576,0.3745252474603136,HOLD,2026-01-28 15:14:30
DG,145.04,0.6250420590884077,0.47753790056447487,0.43522818912118655,0.35425408090195165,0.07528990004294947,0.3744890389470719,HOLD,2026-01-28 15:12:49
HII,425.39,0.9080076398212622,0.6469230379056673,0.44846884778930135,0.08806716497183104,0.005348948287136414,0.37340924855184354,HOLD,2026-01-28 15:13:51
DELL,117.32,0.8925354240420925,0.6087598660899433,0.5268602055681307,0.006436558470341296,0.013730047036622919,0.37309689839402993,HOLD,2026-01-28 15:12:45
STE,260.86,0.39982315219596976,0.43107073107712307,0.655012731305131,0.19813076422216416,0.05199154012500749,0.37272474169599523,HOLD,2026-01-28 15:15:50
AKAM,102.1,0.8776155117900586,0.6286613303059408,0.47417154096162345,0.012629704763392136,0.07035542526831506,0.3723423055350225,HOLD,2026-01-28 15:11:17
UHS,203.02,0.9431885243693511,0.5269587492303521,0.5172429532456839,0.018176184489771024,0.06802000316764804,0.3721227257881945,HOLD,2026-01-28 15:16:14
APH,145.96,0.8842280526122905,0.48721840030052,0.5580059715372444,0.0867468964830314,0.005607992512781426,0.37173925458166895,HOLD,2026-01-28 15:11:31
GPN,72.01,0.8519083451683375,0.5817564272855388,0.5282102806850986,0.004779281750541416,0.05348753025563127,0.3716585665807056,HOLD,2026-01-28 15:13:33
EME,727.35,0.9147144643363544,0.5458915402970502,0.4888052350797251,0.1142743442925556,0.007176539453675143,0.3715815017662092,HOLD,2026-01-28 15:13:01
CCI,84.89,0.5297006129060379,0.5661541809034308,0.5472684140061193,0.1590844308215469,0.046866846214420346,0.3715716770803192,HOLD,2026-01-28 15:12:38
CAG,17.68,0.5607895551567746,0.5523841328987563,0.5797640657797616,0.12760089992817,0.02024796282077414,0.370054774379146,HOLD,2026-01-28 15:12:28
REGN,751.13,0.7105291682984178,0.5240557711676083,0.5689041849331968,0.05746994586177178,0.059322195219838635,0.36989375475964453,HOLD,2026-01-28 15:15:28
PAYX,102.45,0.9009676889043687,0.46968816796272106,0.5819300531483145,0.0486145736274841,0.003981972802209074,0.36913272771341404,HOLD,2026-01-28 15:15:08
AMZN,243.01,0.7782082842967212,0.562908733327069,0.4840278860735287,0.10859430755315803,0.05882349193728198,0.3690945008152326,HOLD,2026-01-28 15:11:24
MTCH,31.365,0.8384287440918885,0.6156933201512169,0.4414799857777575,0.11247812164677978,0.03243907973510309,0.36840897444913606,HOLD,2026-01-28 15:14:30
MAR,312.07,0.7090256646281163,0.5165251438015995,0.5101297232474715,0.15886622648970383,0.04661808512372114,0.368343374520058,HOLD,2026-01-28 15:14:27
