symbol,price,prob_1pct,prob_3pct,prob_5pct,prob_10pct,prob_1mo,probability,recommendation,timestamp
CLX,108.8,0.8088160720597567,0.6181068255701906,0.47255820100127816,0.09862149064274907,0.008717596041269895,0.36773824995720106,HOLD,2026-01-28 15:12:21
KLAC,1627.2,0.9468585965376555,0.4238060203481843,0.5568022253113105,0.1021592524031541,0.0016298594573763805,0.36724555368890166,HOLD,2026-01-28 15:14:12
ADSK,268.33,0.8638475265416096,0.5872433504255341,0.520603309663577,0.0070424875077229505,0.025969855715955392,0.3666168842830766,HOLD,2026-01-28 15:11:42
CPT,107.22,0.6862592110939804,0.4564251334708905,0.52805641006733,0.21650052457291674,0.022202109447919966,0.36606839762794247,HOLD,2026-01-28 15:12:02
ISRG,522.04,0.8633586939741826,0.41546731145350974,0.6195844336521802,0.039246223975536544,0.0068046060644042575,0.3645148277917624,HOLD,2026-01-28 15:14:00
JKHY,179.81,0.9239595190309691,0.48738288840381666,0.46266042691216863,0.1423350381725153,0.03312430660601835,0.3637625266132175,HOLD,2026-01-28 15:14:04
ROST,186.04,0.7663676384032624,0.5593031292039697,0.5195045918936918,0.06546802872888988,0.022863789361662435,0.36201513086733816,HOLD,2026-01-28 15:15:34
CSX,37.38,0.7713500072505199,0.6364610308130909,0.4602151545954548,0.058525577624143024,0.03275324450880153,0.3607475176928956,HOLD,2026-01-28 15:12:39
SHW,349.6,0.6406970761136349,0.43641710336532985,0.6480141504146303,0.058328104059798165,0.010892169825089287,0.3596014281857961,HOLD,2026-01-28 15:15:41
KR,61.82,0.503543387934075,0.5844748852148602,0.4858472977012705,0.057839392644856734,0.172104173162057,0.35899221830814343,HOLD,2026-01-28 15:14:14
PSA,273.86,0.6667134318783983,0.38867858537200534,0.650014188025115,0.06262211291649256,0.03240991474311921,0.35841772220169776,HOLD,2026-01-28 15:15:22
MMM,155.94,0.5505457397192136,0.5036660334504507,0.6444468524581515,0.033724038533161825,0.011646724746320747,0.35819598905535344,HOLD,2026-01-28 15:11:08
CCL,28.72,0.7811204219461179,0.44628496967114256,0.6325392484792193,0.00047710440864025906,0.0017588636312622426,0.3575780042805866,HOLD,2026-01-28 15:12:05
ALL,197.33,0.8323367140005045,0.5454967275142756,0.4206421952084177,0.18763486631953274,0.006438453419730615,0.3573403394132835,HOLD,2026-01-28 15:11:21
PH,916.27,0.6678675086601937,0.5437794014184997,0.592575243096203,0.015912868370684473,0.001907476093066333,0.3568792729713303,HOLD,2026-01-28 15:15:08
IR,85.25,0.7402319301551179,0.5187559316192153,0.559233543006497,0.03967871209267296,0.013202688334952308,0.356120722326829,HOLD,2026-01-28 15:13:55
AES,15.19,0.7402472603793505,0.6625746744389776,0.44661064452023186,0.06039837421603947,0.016642447809307438,0.3559310186868695,HOLD,2026-01-28 15:11:13
NDAQ,98.71,0.6729489436167367,0.41572139943067804,0.5234462827605388,0.07859778120164246,0.16063974343431398,0.3553205640031622,HOLD,2026-01-28 15:14:48
NDSN,271.94,0.6887144175515261,0.6412992064663631,0.383633219471075,0.1148901989942097,0.09235155763760335,0.3536696002161103,HOLD,2026-01-28 15:14:54
FICO,1525.67,0.6163220632640477,0.5259829864715511,0.5771919408830138,0.06216286723667961,0.006007560773273889,0.3536204714876099,HOLD,2026-01-28 15:13:16
PTC,161.91,0.7047569412658156,0.44522147443017446,0.5599979141887497,0.1118020773387931,0.014233663026678651,0.35272651134233574,HOLD,2026-01-28 15:15:21
INVH,26.21,0.8643041678668502,0.5343049806905933,0.5140351479844798,0.019487356526582237,0.005808269329897666,0.3525610824914436,HOLD,2026-01-28 15:14:01
YUM,153.88,0.7717159304819003,0.49444256597423347,0.4380798198841624,0.18157657854052991,0.0408638955680193,0.3519721470299953,HOLD,2026-01-28 15:16:38
MRK,106.9,0.8423214623331189,0.4590161413619765,0.46219542644400113,0.1270971321233633,0.051150111567556354,0.3503434511770915,HOLD,2026-01-28 15:14:33
CTVA,73.05,0.6566820308175916,0.6327818781630513,0.5102968382812126,0.003977813001488255,0.012671650469218225,0.3486435228928745,HOLD,2026-01-28 15:12:34
WRB,67.67,0.5220932519154277,0.4315198830871325,0.6218874682069715,0.102393588785979,0.009067021494680427,0.3473716643271926,HOLD,2026-01-28 15:16:23
HLT,296.31,0.6101683873016932,0.43218200017815384,0.5631289594247428,0.0849231201362498,0.06674910062551322,0.3467263707455756,HOLD,2026-01-28 15:13:42
NVR,7626.08,0.5587771287167171,0.7053748523338758,0.4159770082023795,0.0813841884568994,0.038589815679460106,0.34574058662643264,HOLD,2026-01-28 15:14:59
BMY,54.62,0.4717420972909355,0.4935285546426339,0.6120151322118236,0.03503692460011962,0.03695124222588072,0.3438820936863675,HOLD,2026-01-28 15:11:56
AMP,499.67,0.5207078923098315,0.36607398649071293,0.5391786184877306,0.08135557440957433,0.2007748583556503,0.34346525862848987,HOLD,2026-01-28 15:11:29
URI,903.19,0.5681722595034148,0.5136103880167578,0.5624777075247671,0.06679817856088026,0.008560179274841578,0.34335428737826756,HOLD,2026-01-28 15:16:13
DGX,182.74,0.8276376723578339,0.5096816172075344,0.4409522525771007,0.10471985243281658,0.02133698027810158,0.34219713299260407,HOLD,2026-01-28 15:15:24
NTAP,99.33,0.7249903019803545,0.6060847234314903,0.4784437648460068,0.012142235409982228,0.012144662245725864,0.34210648386927717,HOLD,2026-01-28 15:14:48
UDR,36.43,0.8521984398498427,0.5241348719384588,0.4283539783281155,0.10308140608000275,0.003046873964428011,0.33977866787999683,HOLD,2026-01-28 15:16:10
POOL,258.48,0.6551736518450799,0.34096222924491915,0.4118282722887966,0.11799190660532212,0.28759898966101777,0.33837647197339876,HOLD,2026-01-28 15:15:16
FOXA,71.14,0.8596200211666374,0.46354263488078823,0.48685793429455576,0.04525483202485013,0.011724456921647447,0.33612376717048764,HOLD,2026-01-28 15:13:23
NKE,62.24,0.5811072954930114,0.5573574506401956,0.4220299885746486,0.04519817801541186,0.15083698111117147,0.33539824807505153,HOLD,2026-01-28 15:14:52
NUE,173.18,0.45908140317156115,0.4344957830016142,0.5941883262015564,0.05776473749707505,0.04980860333120102,0.33257846294360105,HOLD,2026-01-28 15:14:57
NVDA,191.52,0.6844457370554946,0.5566190556148854,0.40012697817560944,0.09814752211254227,0.06544379809590593,0.332524742322899,HOLD,2026-01-28 15:14:58
GILD,139.72,0.8030252686953493,0.5878318624730997,0.3853781078108237,0.05981167639036683,0.025504479958219826,0.33054556297711934,HOLD,2026-01-28 15:13:33
CHD,91.48,0.6102772330787327,0.6825088248975497,0.4232531302798303,0.022267446259721928,0.007681412969420223,0.3304951992171607,HOLD,2026-01-28 15:12:17
BG,115.3,0.8543505987518765,0.5019820566561911,0.44480917003169224,0.042415529783092536,0.004209491613049411,0.32859922649516193,HOLD,2026-01-28 15:12:00
VRSN,253.5,0.6467448548718925,0.548421400533772,0.4716179363436618,0.055593947915237495,0.007863187139577295,0.32853557350800516,HOLD,2026-01-28 15:16:17
TDG,1412.13,0.7506763721781956,0.5140004648080859,0.494095377611338,0.009626666615958313,0.001577918066197456,0.32833726039926925,HOLD,2026-01-28 15:16:05
ALLE,164.9,0.2822103396988694,0.4065262163882419,0.5015358908797127,0.3052300734469506,0.02918266968692645,0.32686959313822456,HOLD,2026-01-28 15:11:20
DOW,27.78,0.7876380960387042,0.42501624785885334,0.47187528110397103,0.08096139451701184,0.02511283504918284,0.32654448942007136,HOLD,2026-01-28 15:12:53
CNC,41.9,0.4822497324571454,0.44439122995140873,0.6084752574504603,0.025455353533958943,0.006265667848203294,0.32599000074756684,HOLD,2026-01-28 15:12:10
Q,102.43,0.8490131685250056,0.5908851333967549,0.382871627918214,0.02615547181619263,0.01232856915068387,0.3256366401006911,HOLD,2026-01-28 15:15:25
MLM,650.23,0.5770600812763461,0.5009698171797461,0.5036260184767198,0.0242863199470504,0.05887423885139042,0.3256198888662879,HOLD,2026-01-28 15:14:28
ES,69.9,0.571534531091462,0.5058350383539499,0.45694967794998415,0.1316063563716529,0.01860595507385073,0.3254478264540322,HOLD,2026-01-28 15:13:10
ETN,347.32,0.6113073500823821,0.5930531531658042,0.4123065137843032,0.07067015210345329,0.038849635276969594,0.3253372772527746,HOLD,2026-01-28 15:12:56
FAST,43.62,0.6513630893573075,0.6085841188942114,0.40183828750765804,0.027263920017119983,0.05486844933993206,0.3238310928382808,HOLD,2026-01-28 15:13:16
AIG,73.39,0.8133344143015853,0.4041834757526612,0.534962262698286,0.0037533830562020277,0.0010575159764544696,0.3236209951967079,HOLD,2026-01-28 15:11:27
GNRC,174.17,0.8703155901791011,0.527724865070392,0.3989260305342855,0.02642292642590081,0.023112752936569815,0.3221614770647683,HOLD,2026-01-28 15:13:30
TMUS,186.25,0.9049742740230033,0.3033457858201588,0.4943025358754905,0.09451680454401595,0.014328614715156647,0.32122642918081373,HOLD,2026-01-28 15:15:53
NOC,689.13,0.872191216745993,0.5112669598999438,0.36840552013706723,0.09556831698638471,0.0009858419324436257,0.3193050014794739,HOLD,2026-01-28 15:14:56
J,136.7,0.547189655196351,0.49070814949936575,0.4699552883973255,0.07117189368137379,0.05358678652161155,0.31879891797930293,HOLD,2026-01-28 15:14:05
BSX,93.79,0.5167339612483164,0.4341416431725192,0.5782742787023232,0.020004179028983434,0.01384679645530112,0.3187542034668893,HOLD,2026-01-28 15:11:55
CRWD,469.19,0.6142311491783924,0.5431489912959513,0.3661743720034731,0.1249282572520366,0.0651947298796526,0.3179298222044093,HOLD,2026-01-28 15:12:37
ULTA,638.21,0.9197661981875671,0.6081156977518016,0.32793251343546986,0.023049090780870408,0.004909989083763308,0.31757132937268473,HOLD,2026-01-28 15:16:11
LHX,360.3,0.7780360628720431,0.5013465739688896,0.41390020975352515,0.05105173460003893,0.023730416513211755,0.3171994142296899,HOLD,2026-01-28 15:14:14
GIS,44.35,0.5463323560388778,0.4849247812949121,0.5212520124216976,0.04212768234618308,0.0011670204605673251,0.31665273615072953,HOLD,2026-01-28 15:13:31
STZ,157.74,0.34364634322580917,0.27172934539692833,0.46055814461126293,0.3291469681815827,0.11670444906576663,0.3160482302348153,HOLD,2026-01-28 15:12:30
FDS,269.86,0.6277351322639706,0.2871010715891236,0.38836308301479117,0.32343750011185857,0.0720479154370338,0.3157997355584376,HOLD,2026-01-28 15:13:15
SYY,83.51,0.6639280160572947,0.45484135970438094,0.5195770975453218,0.0067036130640032755,0.00369631185396816,0.3153141877937965,HOLD,2026-01-28 15:15:53
WFC,88.03,0.7719918870949782,0.47180814681750577,0.468218080692368,0.005376139773062295,0.00787838945117164,0.3146771481255562,HOLD,2026-01-28 15:16:30
RF,27.86,0.7165337020612133,0.5059966795162992,0.45570530755128374,0.012736553466129811,0.0117225907707155,0.31445612722213534,HOLD,2026-01-28 15:15:29
CI,272.38,0.5666741428087335,0.2880752377923577,0.5271106161686913,0.1805111288008582,0.028860945089417146,0.31429006146800736,HOLD,2026-01-28 15:12:17
OTIS,88.6,0.3563239115962385,0.3721030252135872,0.5373434037840507,0.1935333403264008,0.004203769826636713,0.310803439368164,HOLD,2026-01-28 15:15:04
FIX,1169.05,0.8384972425458262,0.5828250445911416,0.3488051866011151,0.018302690816295708,0.0019149454076262031,0.3090998163979298,HOLD,2026-01-28 15:12:27
JPM,300.77,0.6722669292257435,0.4947780668701432,0.46583763295042335,0.009500024927741789,0.0017010311155697554,0.3081738073903923,HOLD,2026-01-28 15:14:07
VTRS,12.97,0.565859368899539,0.5351591042938837,0.452141912477492,0.010734769392238911,0.033294156156019564,0.30806611660162997,HOLD,2026-01-28 15:16:20
ROK,414.9,0.36245756855778183,0.286093635791336,0.6640975208444897,0.035445770854812285,0.039505330711556916,0.3076839605806661,HOLD,2026-01-28 15:15:33
GEV,711.59,0.648399979900683,0.5019066307679589,0.39707410537338506,0.09248661060248889,0.018354461485451026,0.3065117701732636,HOLD,2026-01-28 15:13:28
FOX,64.29,0.7566634018301444,0.4636384038487613,0.43040718451590526,0.03929739528427493,0.00022424107028514405,0.30542050357845024,HOLD,2026-01-28 15:13:24
PYPL,54.08,0.8738736543031722,0.3263200425989545,0.4627658191614769,0.04667523728550943,0.014771703283441684,0.3037705078123414,HOLD,2026-01-28 15:15:10
VRSK,219.03,0.5653493109662084,0.4004945596407821,0.47522743588342353,0.09582066620431469,0.01780811342274188,0.30192782971521565,HOLD,2026-01-28 15:16:18
GL,138.55,0.7242975619308654,0.41606857395276553,0.44386947545616534,0.05359476043104301,0.0020483823127293416,0.29993294216924377,HOLD,2026-01-28 15:13:34
WTW,314.33,0.7269778901792053,0.3261886897909768,0.45810079051071007,0.10737262650501268,0.014195483217938641,0.29967938607391914,HOLD,2026-01-28 15:16:35
GPC,140.02,0.6230388748767877,0.5662590555436608,0.29319399979438376,0.17192757957617524,0.007571508527192794,0.29941371615539963,HOLD,2026-01-28 15:13:32
SBUX,95.16,0.6939058695451454,0.4225162858889622,0.3846241970240964,0.1410643162654177,0.0080444638177953,0.2991028592561785,HOLD,2026-01-28 15:15:48
CRH,122.46,0.6779193710305187,0.5547739652651074,0.363926782601476,0.025654538037849693,0.016142632882645412,0.29628419912061515,HOLD,2026-01-28 15:12:37
DPZ,405.37,0.4737885516487922,0.4401098200034761,0.3844688763553346,0.1557440113561122,0.06875811641491855,0.295641907626381,HOLD,2026-01-28 15:12:51
VZ,39.41,0.7531810748467259,0.509529720294729,0.3852994920395675,0.01154891133516156,0.0010650122964179973,0.29533668388180456,HOLD,2026-01-28 15:16:19
GEN,24.79,0.8596961678664746,0.30881476497403665,0.4749698449752395,0.01160561283803546,0.013712169022081095,0.29528707964605,HOLD,2026-01-28 15:13:29
MDT,100.79,0.44023686965923015,0.4807962283520024,0.40349044991336425,0.1132500397897771,0.05471492504724635,0.29482306057773744,HOLD,2026-01-28 15:14:32
BK,118.9,0.4743960421069971,0.43757822419645015,0.471120871327769,0.027702365779044398,0.06460259018096624,0.2947525016403226,HOLD,2026-01-28 15:11:54
LW,45.47,0.7051019942612161,0.5483883667196853,0.37146404659880955,0.014182597087376965,0.0007987268914366676,0.29462335154546426,HOLD,2026-01-28 15:14:16
COR,350.54,0.5249802911643615,0.360504829674463,0.4872878355893793,0.08490123863136584,0.033565561679328254,0.29447870579028135,HOLD,2026-01-28 15:12:10
TT,394.2,0.44792844060733267,0.4356091094119618,0.37892062941618,0.16498741376774775,0.0765365358237136,0.29389564468627194,HOLD,2026-01-28 15:16:05
SBAC,184.16,0.7739896079990181,0.4311624981302655,0.3828976160954999,0.04574118756930049,0.03076127546677851,0.2938012378618207,HOLD,2026-01-28 15:15:38
TMO,608.02,0.39696866198786174,0.3740908898759919,0.5592902437183981,0.02928712152206736,0.02679451708481395,0.29351844501088026,HOLD,2026-01-28 15:16:01
NSC,284.47,0.6407909749166003,0.5284461622416112,0.36173932657245567,0.04790559661166467,0.027125758382460757,0.29329639891054404,HOLD,2026-01-28 15:14:54
PLD,127.13,0.6996845827475404,0.44891935993294246,0.4206238176864092,0.021845339859616883,0.013398982296080547,0.2929883399984048,HOLD,2026-01-28 15:15:19
HRL,24.6,0.5431818243580135,0.5010557661705902,0.4047389685593279,0.057221034809153054,0.027889868275280852,0.2929732068546046,HOLD,2026-01-28 15:13:46
EMR,148.42,0.7917521527776921,0.4418584873621055,0.3833883930485656,0.03932798303501196,0.007124655065498172,0.291853958284862,HOLD,2026-01-28 15:13:02
WY,26.05,0.7964249098208899,0.4833167119894822,0.35156964329109003,0.041702413076609254,0.0027066283698955907,0.2906585346566134,HOLD,2026-01-28 15:16:32
AON,333.0,0.7126159809635481,0.35428584061737445,0.40713805027417754,0.11091625002669438,0.013087997207377714,0.2890610307488974,HOLD,2026-01-28 15:11:33
PPL,36.7,0.6004335790868606,0.49250126325632404,0.4227230508524397,0.011087938224125038,0.0057204820631308675,0.28872220987313396,HOLD,2026-01-28 15:15:17
MPWR,1161.78,0.8446618092714568,0.6537093226874936,0.21273887796593868,0.036539149519519094,0.0011273668570807012,0.286563012129746,HOLD,2026-01-28 15:14:41
IRM,92.24,0.5634576076500313,0.4337720566698183,0.28230526465756084,0.04781052847629323,0.2459634866034078,0.28654655451217526,HOLD,2026-01-28 15:14:02
LVS,61.26,0.8330455929522674,0.5429683129836893,0.30630023577931526,0.008696520639181318,0.004246145512315651,0.28637682585605856,HOLD,2026-01-28 15:14:17
SNA,370.07,0.4919195580639372,0.4194778386674886,0.4734103536159481,0.036446179167433215,0.01441845164798737,0.28528355578775993,HOLD,2026-01-28 15:15:44
DVN,39.83,0.7236307950898374,0.4506489171578278,0.330493826770256,0.10745241772805389,0.008603879147773306,0.28485227034679156,HOLD,2026-01-28 15:12:46
GLW,104.28,0.7737115631453005,0.36990145416137976,0.41649920807231844,0.016321199369283244,0.02002753627498741,0.2835709566973557,HOLD,2026-01-28 15:12:33
TRGP,201.13,0.6226431168794996,0.45153063775053615,0.33886325998370215,0.12986046295881315,0.013053836372818178,0.2828122770994941,HOLD,2026-01-28 15:15:56
PNC,221.39,0.6730964213756,0.39221046743568233,0.3262808471033469,0.17142233143735594,0.020804411228697414,0.2820813382889112,HOLD,2026-01-28 15:15:15
EQT,55.96,0.4987032645798943,0.3921730404190159,0.47058833003581707,0.006407566601028634,0.05156671343545976,0.2810762895598354,HOLD,2026-01-28 15:13:04
MAA,132.46,0.7285727704841023,0.36689263008661865,0.39952122403517504,0.07241215177060532,0.0018654018165495776,0.2809476809937175,HOLD,2026-01-28 15:14:38
ORLY,101.37,0.5336401145441579,0.5988771214102121,0.33182616523769604,0.017121666482033764,0.02281853532681616,0.280675325669537,HOLD,2026-01-28 15:15:00
T,24.07,0.6393086011888196,0.3605925072030869,0.43961672489372855,0.062275504107234626,0.001075052831843153,0.28060449041543345,HOLD,2026-01-28 15:11:41
BAC,51.81,0.8479301287862548,0.45401143636417024,0.34787661031235784,0.000333752206787604,0.0003581714460611258,0.2800966679757367,HOLD,2026-01-28 15:11:47
EG,324.91,0.8197751965242488,0.4846467686432978,0.30483789726030197,0.0407194143287297,0.005366204752520314,0.27957536637542507,HOLD,2026-01-28 15:13:09
PM,178.59,0.7100309909405159,0.40370729409955597,0.3369535619114503,0.10121449495849721,0.02788640391870342,0.27865080626283806,HOLD,2026-01-28 15:15:13
UNH,294.02,0.4499849511419364,0.3400503312545187,0.4684896190076627,0.11332229625958996,0.011761187756250078,0.2785721438705642,HOLD,2026-01-28 15:16:14
ELV,341.85,0.4870382865741899,0.3644108436564375,0.3904503948892418,0.18344815302319276,0.007207887133436465,0.27685232388680486,HOLD,2026-01-28 15:13:00
PNR,105.17,0.5097617950455765,0.448563537389332,0.3825961034380759,0.06586339130101769,0.040059848251649204,0.2766523659243802,HOLD,2026-01-28 15:15:10
CAH,210.39,0.7147537770199653,0.4641638940913821,0.25436713460352545,0.12012212280932787,0.04928774254414586,0.27450026997202537,HOLD,2026-01-28 15:12:04
CMCSA,28.41,0.34974785705776107,0.5127413350027954,0.42492892158130274,0.013868475885984112,0.03101499787893612,0.2739784239337101,HOLD,2026-01-28 15:12:26
RMD,257.72,0.3533886244681196,0.3739312239156333,0.4943096025355548,0.07047614660966231,0.005432674557959092,0.27359975222412936,HOLD,2026-01-28 15:15:30
MOH,187.0,0.4059239179862521,0.29627599177146097,0.5368874035840718,0.031094242323560204,0.02983174558306118,0.27309900880946325,HOLD,2026-01-28 15:14:39
CARR,57.91,0.6717704746510225,0.4383372914231134,0.36691019448394113,0.024134378485449106,0.014681823066304403,0.272680804405258,HOLD,2026-01-28 15:12:06
CHRW,184.28,0.65416986137781,0.4361466855042509,0.38445676227980186,0.02176136639992689,0.0016079762993309798,0.2726572204624233,HOLD,2026-01-28 15:12:01
EXC,44.76,0.7263227239177741,0.4242351837839161,0.35516524251061304,0.03927851388473145,0.0006663611232716503,0.2720178569033452,HOLD,2026-01-28 15:13:11
STT,128.02,0.6085376622738224,0.42647819859586045,0.38475620082881384,0.01522392135878532,0.03627040527536692,0.2718751315220289,HOLD,2026-01-28 15:15:48
IVZ,27.56,0.31591533423304985,0.4159463702895662,0.4959765858592134,0.0388357152194579,0.002367910702676584,0.2718145084234092,HOLD,2026-01-28 15:14:00
